puma_geoid,hc_share,n_orig
102100,0.186568506264319,7848
102600,0.174474565945781,16415
102400,0.287334164370941,1660
101700,0.344445945943589,879
100800,0.234649201716413,5939
102300,0.212044375568997,2128
101100,0.274116276058526,7723
101800,0.304127273544558,2160
101000,0.307967817463639,2581
102200,0.420699823252069,929
100100,0.252143577629757,4527
100700,0.341431214611626,3867
102500,0.228301164040621,4815
100400,0.285362965182003,2766
100900,0.291877417435287,6722
101400,0.312203612353651,2162
101301,0.280818472422802,61627
101302,0.280818472422802,61627
101303,0.280818472422802,61627
101304,0.280818472422802,61627
101305,0.280818472422802,61627
100600,0.246137106437451,7149
101900,0.160977501939488,10312
100200,0.177284393923493,18947
100301,0.17515612802498,30744
100302,0.17515612802498,30744
100500,0.212180347150765,11347
102701,0.284145273229567,29682
102702,0.284145273229567,29682
102703,0.284145273229567,29682
102000,0.228034304537968,17607
101500,0.18138600885386,11150
101200,0.15023681464237,24914
101600,0.178006620080912,13595
200400,0.147465886624888,203
200101,0.132154778093708,32356
200102,0.132154778093708,32356
200300,0.146868263643737,4660
200200,0.157833272052682,7466
400300,0.223554364644201,3677
400900,0.206430661643877,9245
400400,0.125576375944275,10193
400800,0.244853529302319,7658
400600,0.240994457130925,19020
400100,0.231498311731412,656886
400101,0.231498311731412,656886
400102,0.231498311731412,656886
400103,0.231498311731412,656886
400104,0.231498311731412,656886
400105,0.231498311731412,656886
400106,0.231498311731412,656886
400107,0.231498311731412,656886
400108,0.231498311731412,656886
400109,0.231498311731412,656886
400110,0.231498311731412,656886
400111,0.231498311731412,656886
400112,0.231498311731412,656886
400113,0.231498311731412,656886
400114,0.231498311731412,656886
400115,0.231498311731412,656886
400116,0.231498311731412,656886
400117,0.231498311731412,656886
400118,0.231498311731412,656886
400119,0.231498311731412,656886
400120,0.231498311731412,656886
400121,0.231498311731412,656886
400122,0.231498311731412,656886
400123,0.231498311731412,656886
400124,0.231498311731412,656886
400125,0.231498311731412,656886
400126,0.231498311731412,656886
400127,0.231498311731412,656886
400128,0.231498311731412,656886
400129,0.231498311731412,656886
400130,0.231498311731412,656886
400131,0.231498311731412,656886
400132,0.231498311731412,656886
400133,0.231498311731412,656886
400134,0.231498311731412,656886
400201,0.189183356711847,120481
400202,0.189183356711847,120481
400203,0.189183356711847,120481
400204,0.189183356711847,120481
400205,0.189183356711847,120481
400206,0.189183356711847,120481
400207,0.189183356711847,120481
400208,0.189183356711847,120481
400209,0.189183356711847,120481
400803,0.255754001372429,53919
400805,0.255754001372429,53919
400807,0.255754001372429,53919
400500,0.160798971143799,24882
400700,0.220377401258004,17647
501700,0.275117920910821,2726
501800,0.351473984912707,391
500300,0.290383627890278,1862
500100,0.154046997389034,24895
501900,0.361055122164056,796
501600,0.206279192591942,4564
500500,0.243279510788119,3869
500400,0.258139732013014,873
501300,0.255817259540328,1689
500600,0.300697593629428,2804
501400,0.230772841655265,6738
500700,0.416467259626437,656
501100,0.175183840553465,7387
501500,0.33360240511374,683
502000,0.309015408368547,1130
500800,0.250992373111772,2733
500900,0.199832979574794,28739
501000,0.199832979574794,28739
501200,0.172426205903528,8334
500200,0.173458445040214,18650
600101,0.127268370036865,196121
600102,0.127268370036865,196121
600103,0.127268370036865,196121
600104,0.127268370036865,196121
600105,0.127268370036865,196121
600106,0.127268370036865,196121
600107,0.127268370036865,196121
600108,0.127268370036865,196121
600109,0.127268370036865,196121
600110,0.127268370036865,196121
600300,0.164771100726454,4801
600701,0.170999308095285,20234
600702,0.170999308095285,20234
601100,0.246672021586872,4232
601301,0.144770281910938,186903
601302,0.144770281910938,186903
601303,0.144770281910938,186903
601304,0.144770281910938,186903
601305,0.144770281910938,186903
601306,0.144770281910938,186903
601307,0.144770281910938,186903
601308,0.144770281910938,186903
601309,0.144770281910938,186903
601500,0.176705684820836,2460
601700,0.119438335307055,29555
601901,0.264599302458881,102933
601902,0.264599302458881,102933
601903,0.264599302458881,102933
601904,0.264599302458881,102933
601905,0.264599302458881,102933
601906,0.264599302458881,102933
601907,0.264599302458881,102933
602300,0.145907473309609,9835
602500,0.336911544227886,16675
602901,0.294965206713058,109935
602902,0.294965206713058,109935
602903,0.294965206713058,109935
602904,0.294965206713058,109935
602905,0.294965206713058,109935
603100,0.279796239418683,13349
603300,0.185504151871652,6882
603701,0.197613009128862,1048433
603702,0.197613009128862,1048433
603703,0.197613009128862,1048433
603704,0.197613009128862,1048433
603705,0.197613009128862,1048433
603706,0.197613009128862,1048433
603707,0.197613009128862,1048433
603708,0.197613009128862,1048433
603709,0.197613009128862,1048433
603710,0.197613009128862,1048433
603711,0.197613009128862,1048433
603712,0.197613009128862,1048433
603713,0.197613009128862,1048433
603714,0.197613009128862,1048433
603715,0.197613009128862,1048433
603716,0.197613009128862,1048433
603717,0.197613009128862,1048433
603718,0.197613009128862,1048433
603719,0.197613009128862,1048433
603720,0.197613009128862,1048433
603721,0.197613009128862,1048433
603722,0.197613009128862,1048433
603723,0.197613009128862,1048433
603724,0.197613009128862,1048433
603725,0.197613009128862,1048433
603726,0.197613009128862,1048433
603727,0.197613009128862,1048433
603728,0.197613009128862,1048433
603729,0.197613009128862,1048433
603730,0.197613009128862,1048433
603731,0.197613009128862,1048433
603732,0.197613009128862,1048433
603733,0.197613009128862,1048433
603734,0.197613009128862,1048433
603735,0.197613009128862,1048433
603736,0.197613009128862,1048433
603737,0.197613009128862,1048433
603738,0.197613009128862,1048433
603739,0.197613009128862,1048433
603740,0.197613009128862,1048433
603741,0.197613009128862,1048433
603742,0.197613009128862,1048433
603743,0.197613009128862,1048433
603744,0.197613009128862,1048433
603745,0.197613009128862,1048433
603746,0.197613009128862,1048433
603747,0.197613009128862,1048433
603748,0.197613009128862,1048433
603749,0.197613009128862,1048433
603750,0.197613009128862,1048433
603751,0.197613009128862,1048433
603752,0.197613009128862,1048433
603753,0.197613009128862,1048433
603754,0.197613009128862,1048433
603755,0.197613009128862,1048433
603756,0.197613009128862,1048433
603757,0.197613009128862,1048433
603758,0.197613009128862,1048433
603759,0.197613009128862,1048433
603760,0.197613009128862,1048433
603761,0.197613009128862,1048433
603762,0.197613009128862,1048433
603763,0.197613009128862,1048433
603764,0.197613009128862,1048433
603765,0.197613009128862,1048433
603766,0.197613009128862,1048433
603767,0.197613009128862,1048433
603768,0.197613009128862,1048433
603769,0.197613009128862,1048433
603900,0.274414008892792,18217
604101,0.0484987735585432,32207
604102,0.0484987735585432,32207
604701,0.268210502270067,35021
604702,0.268210502270067,35021
605301,0.16409430707303,43475
605302,0.16409430707303,43475
605303,0.16469599173144,28842
605500,0.102545672356993,16695
605700,0.105496021227592,13043
605901,0.122336133524925,361880
605902,0.122336133524925,361880
605903,0.122336133524925,361880
605904,0.122336133524925,361880
605905,0.122336133524925,361880
605906,0.122336133524925,361880
605907,0.122336133524925,361880
605908,0.122336133524925,361880
605909,0.122336133524925,361880
605910,0.122336133524925,361880
605911,0.122336133524925,361880
605912,0.122336133524925,361880
605913,0.122336133524925,361880
605914,0.122336133524925,361880
605915,0.122336133524925,361880
605916,0.122336133524925,361880
605917,0.122336133524925,361880
605918,0.122336133524925,361880
606101,0.115862635669531,58414
606102,0.115862635669531,58414
606103,0.115862635669531,58414
606501,0.24404725297253,390240
606502,0.24404725297253,390240
606503,0.24404725297253,390240
606504,0.24404725297253,390240
606505,0.24404725297253,390240
606506,0.24404725297253,390240
606507,0.24404725297253,390240
606508,0.24404725297253,390240
606509,0.24404725297253,390240
606510,0.24404725297253,390240
606511,0.24404725297253,390240
606512,0.24404725297253,390240
606513,0.24404725297253,390240
606514,0.24404725297253,390240
606515,0.24404725297253,390240
606701,0.202319688618375,229686
606702,0.202319688618375,229686
606703,0.202319688618375,229686
606704,0.202319688618375,229686
606705,0.202319688618375,229686
606706,0.202319688618375,229686
606707,0.202319688618375,229686
606708,0.202319688618375,229686
606709,0.202319688618375,229686
606710,0.202319688618375,229686
606711,0.202319688618375,229686
606712,0.202319688618375,229686
607101,0.278585828245311,346238
607102,0.278585828245311,346238
607103,0.278585828245311,346238
607104,0.278585828245311,346238
607105,0.278585828245311,346238
607106,0.278585828245311,346238
607107,0.278585828245311,346238
607108,0.278585828245311,346238
607109,0.278585828245311,346238
607110,0.278585828245311,346238
607111,0.278585828245311,346238
607112,0.278585828245311,346238
607113,0.278585828245311,346238
607114,0.278585828245311,346238
607115,0.278585828245311,346238
607301,0.123476114505885,398652
607302,0.123476114505885,398652
607303,0.123476114505885,398652
607304,0.123476114505885,398652
607305,0.123476114505885,398652
607306,0.123476114505885,398652
607307,0.123476114505885,398652
607308,0.123476114505885,398652
607309,0.123476114505885,398652
607310,0.123476114505885,398652
607311,0.123476114505885,398652
607312,0.123476114505885,398652
607313,0.123476114505885,398652
607314,0.123476114505885,398652
607315,0.123476114505885,398652
607316,0.123476114505885,398652
607317,0.123476114505885,398652
607318,0.123476114505885,398652
607319,0.123476114505885,398652
607320,0.123476114505885,398652
607321,0.123476114505885,398652
607322,0.123476114505885,398652
607501,0.0596418779406289,59086
607502,0.0596418779406289,59086
607503,0.0596418779406289,59086
607504,0.0596418779406289,59086
607505,0.0596418779406289,59086
607506,0.0596418779406289,59086
607507,0.0596418779406289,59086
607701,0.239136473325116,115202
607702,0.239136473325116,115202
607703,0.239136473325116,115202
607704,0.239136473325116,115202
607901,0.0852107883520183,27919
607902,0.0852107883520183,27919
608101,0.0808384980799981,85677
608102,0.0808384980799981,85677
608103,0.0808384980799981,85677
608104,0.0808384980799981,85677
608105,0.0808384980799981,85677
608106,0.0808384980799981,85677
608301,0.111530533687635,40267
608302,0.111530533687635,40267
608303,0.111530533687635,40267
608501,0.0908924977983016,219149
608502,0.0908924977983016,219149
608503,0.0908924977983016,219149
608504,0.0908924977983016,219149
608505,0.0908924977983016,219149
608506,0.0908924977983016,219149
608507,0.0908924977983016,219149
608508,0.0908924977983016,219149
608509,0.0908924977983016,219149
608510,0.0908924977983016,219149
608511,0.0908924977983016,219149
608512,0.0908924977983016,219149
608513,0.0908924977983016,219149
608514,0.0908924977983016,219149
608701,0.0868538441353975,26677
608702,0.0868538441353975,26677
608900,0.185536600953739,20341
609501,0.199854308030595,74129
609502,0.199854308030595,74129
609503,0.199854308030595,74129
609701,0.0986175263022838,62352
609702,0.0986175263022838,62352
609703,0.0986175263022838,62352
609901,0.235330537481163,85603
609902,0.235330537481163,85603
609903,0.235330537481163,85603
609904,0.235330537481163,85603
610100,0.226497692615779,11394
610701,0.288639217796914,44592
610702,0.288639217796914,44592
610703,0.288639217796914,44592
611101,0.117713853141559,110964
611102,0.117713853141559,110964
611103,0.117713853141559,110964
611104,0.117713853141559,110964
611105,0.117713853141559,110964
611106,0.117713853141559,110964
611300,0.151540734487125,21321
800804,0.107623231271471,34369
800805,0.189186646694022,56656
800806,0.204071138535738,56397
800807,0.204071138535738,56397
800809,0.164922390176464,74794
800810,0.170556804149133,71440
800817,0.125595456274959,71543
800824,0.171798061027512,59817
800800,0.299672398287103,1205
800808,0.163412412372767,75747
800811,0.163412412372767,75747
800815,0.172537106742827,74539
800820,0.153793084730736,74780
800900,0.111915102184001,3212
800100,0.207981501358785,2493
800801,0.116953247035012,53920
800802,0.100222176969561,33997
800803,0.0714326862146437,34718
800600,0.229558324271586,3404
801002,0.167989657883141,5734
800812,0.17446963170364,74288
800813,0.17446963170364,74288
800814,0.17446963170364,74288
800816,0.17446963170364,74288
800821,0.103837301303189,56660
800822,0.094794425221812,51733
800823,0.0956856624197821,43346
800400,0.0928078564743859,4594
804101,0.149898034145457,62909
804102,0.149862476442724,78532
804103,0.149862476442724,78532
804104,0.149862476442724,78532
804105,0.149862476442724,78532
804106,0.149862476442724,78532
800200,0.146887555903109,4715
800818,0.123999110320285,71936
800819,0.123999110320285,71936
800102,0.106879268561357,36312
800103,0.106879268561357,36312
801001,0.167317775264727,19454
800700,0.265131693703122,17199
800300,0.173739313591872,32284
900100,0.156051390026124,102588
900101,0.156051390026124,102588
900102,0.156051390026124,102588
900103,0.156051390026124,102588
900104,0.156051390026124,102588
900105,0.156051390026124,102588
900300,0.192488843425771,88961
900301,0.192488843425771,88961
900302,0.192488843425771,88961
900303,0.192488843425771,88961
900304,0.192488843425771,88961
900305,0.192488843425771,88961
900306,0.192488843425771,88961
900500,0.164325398617824,22139
900700,0.135088937556754,18721
900900,0.219611962984487,89476
900901,0.219611962984487,89476
900902,0.219611962984487,89476
900903,0.219611962984487,89476
900904,0.219611962984487,89476
900905,0.219611962984487,89476
900906,0.219611962984487,89476
901100,0.183707724724117,28001
901101,0.183707724724117,28001
901300,0.135769872151195,14392
901500,0.247782915182294,13193
1000200,0.199268091134459,16942
1000101,0.200143687763149,59852
1000102,0.200143687763149,59852
1000103,0.200143687763149,59852
1000104,0.200143687763149,59852
1000300,0.173700832615561,17415
1100101,0.161059107500294,67944
1100102,0.161059107500294,67944
1100103,0.161059107500294,67944
1100104,0.161059107500294,67944
1100105,0.161059107500294,67944
1200101,0.16618896242639,19189
1200102,0.16618896242639,19189
1208900,0.17735479738305,5587
1200500,0.180099219654423,11421
1202300,0.302285355751129,1606
1200901,0.215461057847679,74264
1200902,0.215461057847679,74264
1200903,0.215461057847679,74264
1200904,0.215461057847679,74264
1201101,0.289886191254388,272914
1201102,0.289886191254388,272914
1201103,0.289886191254388,272914
1201104,0.289886191254388,272914
1201105,0.289886191254388,272914
1201106,0.289886191254388,272914
1201107,0.289886191254388,272914
1201108,0.289886191254388,272914
1201109,0.289886191254388,272914
1201110,0.289886191254388,272914
1201111,0.289886191254388,272914
1201112,0.289886191254388,272914
1201113,0.289886191254388,272914
1201114,0.289886191254388,272914
1206300,0.291042336047516,1777
1201500,0.227718488606865,20802
1201701,0.24124388875531,12477
1201900,0.21060236984435,24221
1202101,0.210712528409757,42679
1202102,0.210712528409757,42679
1202103,0.210712528409757,42679
1202700,0.317302882972609,4606
1203101,0.271197697586894,103891
1203102,0.271197697586894,103891
1203103,0.271197697586894,103891
1203104,0.271197697586894,103891
1203105,0.271197697586894,103891
1203106,0.271197697586894,103891
1203107,0.271197697586894,103891
1203301,0.235944527736132,26680
1203302,0.235944527736132,26680
1203500,0.238328203938119,18322
1209300,0.339224060191029,2232
1212100,0.334899455255328,813
1205301,0.2830956357874,23349
1205701,0.269515563854004,156388
1205702,0.269515563854004,156388
1205703,0.269515563854004,156388
1205704,0.269515563854004,156388
1205705,0.269515563854004,156388
1205706,0.269515563854004,156388
1205707,0.269515563854004,156388
1205708,0.269515563854004,156388
1206100,0.21259017202047,16219
1206901,0.233089957294393,36295
1206902,0.216011808212678,19877
1206903,0.230346076900337,32043
1207101,0.296244828683569,94270
1207102,0.296244828683569,94270
1207103,0.296244828683569,94270
1207104,0.296244828683569,94270
1207105,0.296244828683569,94270
1207300,0.1705474619184,24093
1207301,0.1705474619184,24093
1208101,0.197175071242721,40355
1208102,0.197175071242721,40355
1208103,0.197175071242721,40355
1208301,0.267717774420947,31776
1208302,0.267717774420947,31776
1208303,0.267717774420947,31776
1208500,0.154354316204027,15743
1208601,0.346950409131183,306992
1208602,0.346950409131183,306992
1208603,0.346950409131183,306992
1208604,0.346950409131183,306992
1208605,0.346950409131183,306992
1208606,0.346950409131183,306992
1208607,0.346950409131183,306992
1208608,0.346950409131183,306992
1208609,0.346950409131183,306992
1208610,0.346950409131183,306992
1208611,0.346950409131183,306992
1208612,0.346950409131183,306992
1208613,0.346950409131183,306992
1208614,0.346950409131183,306992
1208615,0.346950409131183,306992
1208616,0.346950409131183,306992
1208617,0.346950409131183,306992
1208618,0.346950409131183,306992
1208619,0.346950409131183,306992
1208620,0.346950409131183,306992
1208621,0.346950409131183,306992
1208622,0.346950409131183,306992
1208623,0.346950409131183,306992
1208624,0.346950409131183,306992
1208700,0.334685092406231,90714
1209100,0.168718831369434,22659
1209501,0.269619120230716,150835
1209502,0.269619120230716,150835
1209503,0.269619120230716,150835
1209504,0.269619120230716,150835
1209505,0.269619120230716,150835
1209506,0.269619120230716,150835
1209507,0.269619120230716,150835
1209508,0.269619120230716,150835
1209509,0.269619120230716,150835
1209510,0.269619120230716,150835
1209701,0.343541517934074,40621
1209702,0.343541517934074,40621
1209901,0.229623040756681,181001
1209902,0.229623040756681,181001
1209903,0.229623040756681,181001
1209904,0.229623040756681,181001
1209905,0.229623040756681,181001
1209906,0.229623040756681,181001
1209907,0.229623040756681,181001
1209908,0.229623040756681,181001
1209909,0.229623040756681,181001
1209910,0.229623040756681,181001
1209911,0.229623040756681,181001
1210101,0.264462300087907,64841
1210102,0.264462300087907,64841
1210103,0.264462300087907,64841
1210104,0.264462300087907,64841
1210301,0.239325144242976,114217
1210302,0.239325144242976,114217
1210303,0.239325144242976,114217
1210304,0.239325144242976,114217
1210305,0.239325144242976,114217
1210306,0.239325144242976,114217
1210307,0.239325144242976,114217
1210308,0.239325144242976,114217
1210501,0.320492348636061,60120
1210502,0.320492348636061,60120
1210503,0.320492348636061,60120
1210504,0.320492348636061,60120
1210700,0.184337293435192,9374
1210900,0.126396783049144,25863
1211101,0.306959030062649,44374
1211102,0.306959030062649,44374
1211300,0.164212973212309,18068
1211501,0.190683098456155,52013
1211502,0.190683098456155,52013
1211503,0.190683098456155,52013
1211701,0.208238577630763,58044
1211702,0.208238577630763,58044
1211703,0.208238577630763,58044
1211704,0.208238577630763,58044
1212701,0.280731802257688,64225
1212702,0.280731802257688,64225
1212703,0.280731802257688,64225
1212704,0.280731802257688,64225
1301200,0.286817837645033,708
1300500,0.311850000325036,945
1301600,0.282372502982832,1603
1303500,0.28791976631791,2001
1303800,0.232831668569338,8244
1302900,0.217043266795015,9869
1300700,0.270370486032186,1016
1301400,0.314540622627183,10536
1301300,0.323925438487371,884
1300200,0.164258041104255,3965
1300300,0.191324423640319,3698
1304200,0.351619673455754,574
1301900,0.295057800333537,3122
1301100,0.359177585634494,697
1300100,0.195729483260411,5868
1302300,0.266833379642493,10797
1302600,0.29500556167062,4657
1300401,0.207133648474431,23270
1300402,0.207133648474431,23270
1301700,0.25049251006669,13738
1303101,0.152590489709013,30998
1303102,0.152590489709013,30998
1303600,0.179259670040205,7213
1301800,0.233142199817395,1061
1305001,0.360726388684249,27148
1305002,0.360726388684249,27148
1303001,0.169923656791665,83308
1303002,0.169923656791665,83308
1303003,0.169923656791665,83308
1303004,0.169923656791665,83308
1303005,0.169923656791665,83308
1300800,0.273274237990005,1629
1304100,0.11024867040391,13914
1302100,0.175803654795251,14994
1303200,0.214410050371529,1931
1301007,0.217327537342145,100069
1301008,0.270875873186459,74440
1302001,0.270875873186459,74440
1302002,0.270875873186459,74440
1302003,0.270875873186459,74440
1302004,0.270875873186459,74440
1300900,0.290181589100335,4355
1304400,0.263249673039796,16057
1303700,0.203216970051772,1985
1302800,0.232326962056101,2938
1302400,0.154199038105808,13515
1302500,0.231700275139014,4713
1303300,0.107302295918367,25088
1301001,0.207189365418928,107047
1301002,0.207189365418928,107047
1301003,0.207189365418928,107047
1301004,0.207189365418928,107047
1301005,0.207189365418928,107047
1301006,0.207189365418928,107047
1304600,0.207189365418928,107047
1304001,0.193336724313327,98300
1304002,0.193336724313327,98300
1304003,0.193336724313327,98300
1304004,0.193336724313327,98300
1304005,0.193336724313327,98300
1304006,0.193336724313327,98300
1303400,0.190734557595993,16772
1302200,0.27114742754112,3615
1306001,0.220564306733599,28885
1306002,0.220564306733599,28885
1301500,0.197450982496563,11838
1303900,0.213587991703319,7867
1300600,0.209115281501341,7087
1304300,0.287911126443257,11494
1304500,0.215289648622982,21060
1304000,0.236158379679588,12047
1302700,0.208579242838635,6947
1500200,0.227902790279028,16665
1500301,0.145368447507308,75601
1500302,0.145368447507308,75601
1500303,0.145368447507308,75601
1500304,0.145368447507308,75601
1500305,0.145368447507308,75601
1500306,0.145368447507308,75601
1500307,0.145368447507308,75601
1500308,0.145368447507308,75601
1500100,0.178608334612485,11964
1600400,0.15847301109293,22438
1600600,0.171289927649433,34633
1600701,0.135711714442697,52781
1600702,0.135711714442697,52781
1600800,0.135711714442697,52781
1600300,0.167294999561725,1550
1601300,0.170225860854538,5422
1600100,0.144942935100733,3009
1601100,0.214079827233532,2062
1601000,0.159272243991838,1598
1601200,0.166682893583877,10271
1600500,0.228350141257819,20071
1600900,0.214980130166479,4411
1600200,0.164535475840217,17674
1700300,0.269715143401092,1158
1700800,0.291885112014602,376
1700501,0.202131710119429,1639
1702901,0.241986939555162,20862
1702501,0.227516160415974,2474
1700401,0.224953639740937,2325
1700104,0.247750354019693,2406
1702100,0.120513710517182,14405
1701602,0.244888058803048,1135
1700700,0.289651475775457,412
1700600,0.216126438200516,1609
1703401,0.255352578535261,617366
1703407,0.255352578535261,617366
1703408,0.255352578535261,617366
1703409,0.255352578535261,617366
1703410,0.255352578535261,617366
1703411,0.255352578535261,617366
1703412,0.255352578535261,617366
1703413,0.255352578535261,617366
1703414,0.255352578535261,617366
1703415,0.255352578535261,617366
1703416,0.255352578535261,617366
1703417,0.255352578535261,617366
1703418,0.255352578535261,617366
1703419,0.255352578535261,617366
1703420,0.255352578535261,617366
1703421,0.255352578535261,617366
1703422,0.255352578535261,617366
1703501,0.255352578535261,617366
1703502,0.255352578535261,617366
1703503,0.255352578535261,617366
1703504,0.255352578535261,617366
1703520,0.255352578535261,617366
1703521,0.255352578535261,617366
1703522,0.255352578535261,617366
1703523,0.255352578535261,617366
1703524,0.255352578535261,617366
1703525,0.255352578535261,617366
1703526,0.255352578535261,617366
1703527,0.255352578535261,617366
1703528,0.255352578535261,617366
1703529,0.255352578535261,617366
1703530,0.255352578535261,617366
1703531,0.255352578535261,617366
1703532,0.255352578535261,617366
1702601,0.182813094784926,10508
1703202,0.15379120067005,121782
1703203,0.15379120067005,121782
1703204,0.15379120067005,121782
1703205,0.15379120067005,121782
1703207,0.15379120067005,121782
1703208,0.15379120067005,121782
1703209,0.15379120067005,121782
1702200,0.263216914168732,3145
1700900,0.236997502899656,1913
1700202,0.276940287087173,2035
1703700,0.165675275535868,14780
1701001,0.216056659946734,1964
1703005,0.201091681274673,70167
1703007,0.201091681274673,70167
1703008,0.201091681274673,70167
1703009,0.201091681274673,70167
1702300,0.239093959731544,9536
1703306,0.165603160133698,95439
1703307,0.165603160133698,95439
1703308,0.165603160133698,95439
1703309,0.165603160133698,95439
1703310,0.165603160133698,95439
1702400,0.238262580826539,7114
1703601,0.172689101702277,48347
1703602,0.172689101702277,48347
1702000,0.1256038647343,15318
1701500,0.224833929483904,7828
1701204,0.212694483734088,28280
1701205,0.212694483734088,28280
1702700,0.219949336157599,3357
1701701,0.182270039008431,15894
1700105,0.23567335243553,12564
1701104,0.234648861333015,25161
1701105,0.234648861333015,25161
1701300,0.145999326674896,17822
1701900,0.168917372396429,13107
1703102,0.220961492111167,107874
1703105,0.220961492111167,107874
1703106,0.220961492111167,107874
1703107,0.220961492111167,107874
1703108,0.220961492111167,107874
