STATEFIP,income_group,mean_value_2007,mean_value_2009,mean_value_2019,mean_value_2021,median_value_2007,median_value_2009,median_value_2019,median_value_2021,n_hh_2007,n_hh_2009,n_hh_2019,n_hh_2021,pct_chg_0709,pct_chg_1921,pct_chg_0721,abs_gain_0721,recovered_07
1,High,284310.1000322685,291893.5263027877,356354.5347173756,400666.06134417735,225000,240000,275000,325000,7365,7423,6813,6869,2.667308080036027,12.43467454734235,40.92572205444081,116355.96131190885,1
1,Low,93561.11609108637,90236.97416166018,120900.82290061482,133240.94896468066,75000,65000,85000,100000,7168,7258,7278,7592,-3.552909657672286,10.206817263940302,42.41060232219121,39679.83287359429,1
1,Middle,139217.76036256703,137785.56882468497,172968.54457269856,202090.26438070502,112500,120000,150000,175000,21408,21296,21419,21480,-1.028741975271098,16.836425304929715,45.16126667631926,62872.50401813799,1
2,High,370868.57417071564,369527.013883203,423940.9302165456,448695.545442008,350000,340000,400000,400000,786,883,721,775,-0.3617346901156221,5.839166134022012,20.98505419212672,77826.97127129236,1
2,Low,195831.1219711342,182158.43542504442,215405.72537547222,219319.39760786403,187500,150000,218000,200000,1080,1049,1148,1144,-6.981876225018602,1.8168840338713899,11.99414852976843,23488.275636729813,1
2,Middle,255586.10763201487,236990.45270444275,280312.464964936,355078.8705834004,225000,230000,280000,300000,2531,2505,2414,2462,-7.275690803330194,26.672522617863905,38.927296899341734,99492.76295138555,1
4,High,491622.8200709782,419137.2721722205,500501.7464961166,641121.8957235175,450000,300000,400000,500000,9443,9105,10306,10506,-14.744138176558312,28.09583587107262,30.409303545135547,149499.07565253932,1
4,Low,191832.04098349583,157009.55110662297,200224.20396266913,251798.86813124843,162500,125000,175000,218000,9186,9041,9886,10964,-18.152593121744868,25.758456344366415,31.260068359962773,59966.8271477526,1
4,Middle,279882.77176989306,210371.77053537214,270375.89228358073,356332.48215846013,225000,180000,250000,330000,26834,26348,28842,30030,-24.835755625455118,31.79151408392757,27.31490398823853,76449.71038856707,1
5,High,247658.06572451114,242486.19330081478,307212.65700203413,353897.18267482816,187500,195000,250000,300000,4022,3977,4078,3948,-2.0883117247024883,15.19615960109512,42.89749927567264,106239.11695031702,1
5,Low,86280.6461498758,88627.4291698432,106295.89187901893,132434.74026713357,65000,65000,80000,100000,4502,4392,4429,4660,2.719941405968231,24.590647790852223,53.49298617570009,46154.09411725777,1
5,Middle,124414.7428108546,116507.94094871504,152360.00434785298,182944.18775040415,112500,100000,130000,150000,12391,12360,12766,12553,-6.355196887044265,20.073629909280154,47.043817812275485,58529.44493954955,1
6,High,768285.7902872341,833169.4982839836,1256246.0901683986,1448318.975090837,875000,650000,945000,1000000,46565,45284,48362,48591,8.445256806388645,15.289431459778024,88.51304988334657,680033.184803603,1
6,Low,428629.73491002026,312208.6059528657,471448.17448651127,566217.1897928151,350000,250000,380000,450000,45272,44024,44134,47402,-27.16123485497202,20.101682525236996,32.09937241327362,137587.45488279487,1
6,Middle,542682.5397586303,412071.9289435171,612060.4420650244,692806.8916375696,625000,350000,500000,600000,131522,129694,134853,137393,-24.06759039515167,13.192561391505,27.663383448030284,150124.3518789393,1
8,High,481793.3118359393,538849.666595265,721619.9160473692,866735.1390135438,450000,400000,600000,700000,7458,7322,8538,8757,11.842496223516408,20.10964771607673,79.89771084839909,384941.82717760454,1
8,Low,197820.49669987874,193791.72478877887,312295.2578175177,364709.95883438445,162500,169000,290000,340000,7264,7420,8377,8731,-2.0365796155148077,16.78370058615942,84.36409013151973,166889.4621345057,1
8,Middle,278497.9654311855,268512.8523580002,418668.37969434186,495488.8842113272,225000,230000,390000,450000,21703,21504,24459,25197,-3.585345069837703,18.348771543977083,77.91472316294472,216990.91878014168,1
9,High,628835.1271588363,806141.6717722501,743143.1104452073,825435.2522905543,625000,500000,480000,500000,5692,5716,5500,5793,28.19603055804295,11.073525501171215,31.264176672188214,196600.125131718,1
9,Low,290742.598350958,282823.9548724764,271168.8196557911,324911.0186879718,225000,230000,215000,250000,5312,5246,4675,5196,-2.7235924571751116,19.81872366461547,11.75212044289732,34168.420337013784,1
9,Middle,358165.62936463207,339531.9739575699,320354.4633975147,351375.40253084333,350000,280000,270000,300000,16014,15699,15153,15575,-5.202524720229946,9.683317286837989,-1.8958342948300928,-6790.226833788736,0
10,High,428106.87970858515,397837.2612343595,481275.67830956285,464858.47090663057,350000,350000,375000,395000,1332,1317,1426,1538,-7.070575108447296,-3.411185759603775,8.584676616984627,36751.59119804541,1
10,Low,207289.81647142637,199414.29526807705,225263.03054743414,256362.40417765014,187500,180000,200000,200000,1348,1302,1448,1505,-3.7992803203793213,13.805804509793866,23.673419438329297,49072.58770622377,1
10,Middle,284008.6530697226,260539.41281502583,289871.40184390236,312986.9911005324,225000,250000,250000,300000,3834,3904,4184,4308,-8.263565212196255,7.974429043220325,10.203329270990839,28978.338030809828,1
11,High,831709.204222665,964125.7532379004,1103840.1587925772,1216675.611189875,875000,800000,1000000,1100000,614,535,651,764,15.921015222982291,10.222082563178494,46.28617851199671,384966.40696721,1
11,Low,364614.4680302509,354206.519482184,687549.8921636421,653908.1953642385,350000,300000,455000,550000,532,514,605,709,-2.854507832421883,-4.8929826304731145,79.34236095918875,289293.72733398754,1
11,Middle,509868.83922439616,501099.44223908347,726139.4558676028,797714.6369466641,450000,400000,675000,685000,1569,1610,1904,2127,-1.7199319336032672,9.856946968064431,56.45487144500419,287845.7977222679,1
12,High,488154.7333650783,439693.3308341339,558094.7262959478,641041.3859665744,450000,300000,400000,450000,29715,28815,30808,30463,-9.927467505411109,14.862469713903277,31.31930147385382,152886.65260149614,1
12,Low,207213.50557279837,166745.21546878968,209349.27916015353,257044.13446798263,162500,134000,175000,200000,27369,26337,27893,28802,-19.529755066950184,22.782431111856006,24.04796384166076,49830.62889518426,1
12,Middle,280811.9128731367,210935.87341669633,270500.38545487635,320035.88525405654,225000,180000,245000,286000,82734,80373,84831,84226,-24.883573756362857,18.312543146983238,13.968058541248636,39223.97238091985,1
13,High,387773.5458559636,383081.96375116374,481823.8039860954,544793.5466118528,350000,300000,390000,425000,14106,14309,14558,13387,-1.2098767837408189,13.069039367671964,40.4927057128888,157020.00075588922,1
13,Low,129667.51383936663,135274.77226469832,162677.3508329762,196425.6647553317,112500,100000,130000,165000,14004,13765,14316,14244,4.324335571265764,20.745551700682363,51.48409878411467,66758.15091596507,1
13,Middle,197992.70561916078,182370.75486271875,226294.32154350646,272303.4622687566,162500,150000,200000,250000,40541,40651,41690,39720,-7.890164795510636,20.331548936549247,37.53206786947628,74310.7566495958,1
15,High,731119.6446853753,815476.6536449712,1041219.6348785702,999241.9260327691,625000,650000,900000,900000,1838,1764,1924,2152,11.538058041908792,-4.031590208217368,36.67283231908995,268122.2813473939,1
15,Low,473137.6300684088,444771.6867272739,608175.650479201,662536.7031970118,450000,400000,500000,600000,1781,1876,1896,1946,-5.995283726858413,8.938380330580161,40.03043957869483,189399.07312860305,1
15,Middle,566426.7050094471,539325.5083488561,757239.4744470378,754387.1041161676,625000,500000,681000,700000,5125,5184,5483,6001,-4.784590207507772,-0.3766800896048176,33.183534152681894,187960.39910672058,1
16,High,387797.91167696123,352230.287457096,452581.8914944543,599575.3058781807,350000,260000,375000,500000,2263,2386,2438,2504,-9.171690498811495,32.478854577752706,54.61024616801745,211777.39420121943,1
16,Low,160923.00431812173,154878.75443052105,210855.85661712455,310837.8489032225,137500,130000,175000,265000,2383,2422,2896,3004,-3.7559887184631915,47.41722325865809,93.15936228032417,149914.84458510074,1
16,Middle,220297.1200411757,192995.59123942073,277293.6478648758,388877.16722296894,187500,168000,250000,350000,7015,7067,7790,8032,-12.393048441419497,40.2402003137365,76.52394509301075,168580.04718179326,1
17,High,467144.3451237881,479572.6083373795,520287.43201800215,532938.2303223149,450000,367000,389000,400000,19092,18565,17707,18393,2.6604760056119408,2.4315018056932467,14.084273070049072,65793.88519852678,1
17,Low,180160.2363937846,161786.60451651612,170580.08016923265,190428.8255655296,137500,130000,140000,150000,20827,20005,19108,20208,-10.19849454299582,11.636027710038007,5.699697878559876,10268.589171745,1
17,Middle,247002.5292972051,222358.96218831997,234763.887588818,252757.91543761815,225000,200000,200000,228000,59298,57162,55792,56366,-9.977050509969807,7.66473414357329,2.330091986016834,5755.3861404130585,1
18,High,269050.4656238354,261971.98996281365,348778.64105312707,376780.04305993364,225000,200000,275000,310000,9839,9730,9226,9249,-2.6309100207684817,8.02841651147477,40.04065824094021,107729.57743609825,1
18,Low,102772.80137766477,100248.17114510683,129354.75352980009,146083.3942871588,85000,80000,100000,125000,10611,10202,10428,11329,-2.4565159251430253,12.932374188711083,42.14207682277556,43310.59290949402,1
18,Middle,142247.2120550329,138992.46973770313,175113.27148706364,205854.42060864627,137500,125000,150000,180000,30597,29894,30001,30707,-2.288088652360069,17.55500817301195,44.7159614833118,63607.20855361337,1
19,High,238459.04571718967,241641.17174833542,343328.58363623073,359474.4236631056,225000,212000,290000,300000,4331,4284,4239,4091,1.3344538981841427,4.702736910475815,50.74891480084135,121015.37794591591,1
19,Low,100690.07242240057,97985.17011867695,126108.72097534803,148324.1311614864,85000,80000,100000,120000,5231,5378,5445,5822,-2.6863644435336185,17.616077630730306,47.307602023820444,47634.05873908584,1
19,Middle,137939.26121789607,141380.88454620642,181981.1934520861,200874.1805629254,112500,125000,160000,180000,15250,14588,15281,15266,2.495028099993795,10.381834931648394,45.62509526973184,62934.91934502934,1
20,High,279280.7772873589,287101.8417467793,382341.3771362718,423506.02381319454,225000,240000,315000,350000,3984,3970,3952,3694,2.8004306402273813,10.766463987038234,51.641666113467856,144225.24652583565,1
20,Low,89065.66040084651,89740.68359382151,119735.70654661395,137027.63273225803,75000,72000,92000,100000,4885,4724,4923,4743,0.7578938840592542,14.441745644948627,53.850128226249225,47961.972331411525,1
20,Middle,140822.01097281114,138721.33389303653,175618.63249340138,210581.33144049314,137500,125000,155000,180000,13180,12679,12848,12814,-1.4917249549718452,19.90830839000266,49.53722787068465,69759.320467682,1
21,High,267675.9417533906,270554.0289815935,355712.9592148804,394067.5272992461,225000,222000,285000,310000,6988,6853,6767,6824,1.0752132632279963,10.782448907405794,47.21813425515091,126391.58554585552,1
21,Low,84264.56579722193,82469.31967843193,115822.6838520799,134189.76828634818,65000,65000,85000,100000,6239,6201,6392,6871,-2.130487592032653,15.857933716788448,59.248157296945564,49925.20248912624,1
21,Middle,136349.04096736904,134474.01356825966,173968.7073363595,198222.14433700911,112500,120000,150000,175000,19301,19470,19349,19609,-1.375167280830465,13.941264134219745,45.37846612683363,61873.10336964007,1
22,High,276554.97676536936,281736.6988566989,382307.0003726115,390592.0918740662,225000,220000,285000,310000,6259,6561,6421,5810,1.8736679961198877,2.1671304719452507,41.234880833638556,114037.11510869686,1
22,Low,98111.93575147574,97114.82701783965,129303.99117024243,148510.44607030076,75000,75000,100000,115000,6330,6600,6137,6429,-1.0162970753750482,14.853721626249726,51.36837830464165,50398.51031882502,1
22,Middle,147698.0920040936,145188.8861029489,185844.37927272363,214236.14165660265,137500,135000,160000,200000,18551,19258,18371,18160,-1.698874959789709,15.277170337346908,45.050040084921925,66538.04965250904,1
23,High,333334.37971179275,367603.42812096444,395652.5666681943,482963.54169147875,275000,280000,315000,400000,1826,1859,1836,1811,10.280682250298144,22.06758716581408,44.888607682489344,149629.161979686,1
23,Low,160498.61784403995,144279.4270616626,164432.4061003341,192681.17726670543,112500,120000,135000,150000,2270,2235,2437,2406,-10.105501841852556,17.179564440074156,20.051611568355053,32182.55942266548,1
23,Middle,199980.01747987582,194625.43792443883,219804.800726351,269092.69767271884,162500,175000,200000,250000,6086,5945,6161,6623,-2.6775572994315966,22.423485193905968,34.55979305522258,69112.68019284302,1
24,High,636412.9091555062,647427.7428983528,650375.937997374,708008.5402678603,625000,500000,550000,580000,8904,8951,9322,9809,1.7307684342014449,8.861429044860975,11.249870969361476,71595.63111235411,1
24,Low,274634.92276773485,260585.50797974845,265095.35510856926,301513.3352590139,225000,225000,240000,265000,8748,8559,8620,9164,-5.1156694299465775,13.737690777542955,9.786960893538938,26878.412491279072,1
24,Middle,390794.13803676894,342121.9366616924,366253.03125404665,410818.67643743753,350000,300000,330000,375000,25675,24893,25985,27150,-12.454690753446535,12.167993540094008,5.12406314518068,20024.538400668593,1
25,High,608578.7569228591,639282.1040940866,893480.4829009309,973622.7954479647,625000,500000,700000,750000,9781,9647,9780,10335,5.045090191197599,8.969676907416,59.9830398896715,365044.03852510557,1
25,Low,347553.10139362677,296505.7889805861,369604.01750516647,447247.10880183964,350000,260000,300000,375000,9683,9274,9739,10147,-14.687629662445802,21.00710155175406,28.684539717371948,99694.00740821287,1
25,Middle,407974.50316065416,356344.6175202957,462946.7474938463,517146.2641269358,350000,320000,400000,460000,28120,27671,27868,29162,-12.655174585757722,11.70750565297145,26.759456809312283,109171.76096628164,1
26,High,323419.0343878769,277282.97744689736,385813.8527152529,423927.2919598411,275000,225000,310000,350000,15232,14953,14433,14581,-14.265102555976503,9.87871196857142,31.07679106215637,100508.25757196418,1
26,Low,124596.30138543354,109181.51090509901,130166.18429833086,158534.12153927694,112500,87000,100000,128000,17317,16476,16584,16742,-12.371788174232805,21.79363049924622,27.238224390672833,33937.82015384339,1
26,Middle,178474.86392314345,146407.08773370722,190821.31564270338,225591.24719043923,162500,130000,170000,200000,49979,48336,47208,47322,-17.967670900281828,18.221198942386277,26.399450450112397,47116.38326729578,1
27,High,429255.7343904856,409285.60479474656,479887.6867046972,539940.4218230146,350000,325000,400000,435000,7473,7390,7133,7762,-4.652268565286685,12.513914564194968,25.785255400185587,110684.687432529,1
27,Low,177986.99407999564,159055.15073562198,190299.5109723672,227717.1901286901,162500,140000,170000,200000,10115,10134,10849,10680,-10.636644234726951,19.662519869405347,27.940353903804564,49730.19604869446,1
27,Middle,247111.79842591254,218539.21622123034,265048.27006443695,300909.7137308355,225000,200000,250000,280000,26967,26397,28002,28353,-11.562613516103985,13.530155717552923,21.770678554246484,53797.915304922935,1
28,High,238403.97799211505,235273.59527439615,316762.6738472338,313748.6724127501,187500,185000,215000,250000,4366,4476,4080,3671,-1.3130580890820656,-0.9515014499269293,31.603790782017477,75344.69442063503,1
28,Low,80313.42256724632,79988.38969294932,124650.7885017918,108104.99370265487,65000,55000,80000,80000,4259,4375,4011,4409,-0.4047055447361265,-13.273718520359854,34.60389340541266,27791.57113540855,1
28,Middle,120590.48644508614,122748.25175252512,142472.7333858585,164695.95610361217,95000,100000,125000,150000,13071,12330,12094,11840,1.7893329490975838,15.598228650226408,36.574584744386584,44105.46965852604,1
