STATEFIP,income_group,mean_value_2007,mean_value_2009,mean_value_2019,mean_value_2021,median_value_2007,median_value_2009,median_value_2019,median_value_2021,n_hh_2007,n_hh_2009,n_hh_2019,n_hh_2021,pct_chg_0709,pct_chg_1921,pct_chg_0721,abs_gain_0721,recovered_07
29,High,314009.3570462492,304599.4310319616,376961.6699329463,456782.54495906405,225000,250000,300000,365000,8715,8740,8635,8403,-2.9967024240305293,21.17479876410678,45.46781320653013,142773.18791281484,1
29,Low,109006.61948575599,107341.00661496766,133038.84558472846,159316.24996475267,85000,84000,100000,130000,10139,9655,9771,10410,-1.5279924087600754,19.751677988884015,46.152821467480415,50309.63047899668,1
29,Middle,160141.9923091873,153311.1578408893,187747.01320472744,222038.38785584772,137500,140000,165000,200000,27427,26896,27225,26962,-4.265486128778558,18.264671200775634,38.65094635962601,61896.39554666041,1
30,High,365603.41114652425,321495.35290623945,493000.1036734976,746484.6629911896,275000,250000,400000,500000,1365,1253,1510,1340,-12.064454787761113,51.41673549942473,104.17880146419591,380881.2518446654,1
30,Low,160181.09767162954,166386.24808231392,206582.69945837182,349081.6584221979,112500,120000,150000,200000,1470,1379,1619,1680,3.8738343667771002,68.97913491179878,117.92937087858742,188900.56075056837,1
30,Middle,221121.9990976515,214313.88586701048,292729.9685122666,362561.22695704363,187500,180000,250000,300000,4002,4036,4673,4778,-3.078894573323047,23.85517916039773,63.96434024501107,141439.22785939212,1
31,High,248112.66778690912,247149.59029746195,336917.10284656135,398098.57741784566,225000,200000,300000,315000,2458,2453,2471,2628,-0.38816135348409747,18.159207132665973,60.45072626430808,149985.90963093654,1
31,Low,103195.47208375076,98501.04358877226,161593.55891888615,162327.99360862438,85000,85000,120000,130000,3295,2952,3244,3459,-4.549064411632935,0.45449502730915975,57.3014690769409,59132.52152487362,1
31,Middle,139220.6596034623,136500.24387592898,190997.1395970644,233814.25808480274,137500,125000,175000,200000,8102,8474,8724,8640,-1.954031632432848,22.417675247947233,67.9450871377627,94593.59848134045,1
32,High,536203.5304678355,423585.40153167484,572351.4681592679,673446.7182220969,450000,300000,400000,500000,3439,3569,3784,3875,-21.00286971961967,17.663141563689898,25.595353248516897,137243.18775426142,1
32,Low,265413.31950643903,174541.4338088255,280880.1386536675,329865.2969810224,225000,150000,250000,300000,3514,3389,3866,3989,-34.23787693345546,17.43987971600756,24.283625853607447,64451.97747458337,1
32,Middle,345736.6428208625,224757.83765571602,332692.1377133274,395735.9780212626,350000,200000,300000,355000,10439,10235,11021,11669,-34.99160637937632,18.94960330029155,14.46168239283403,49999.33520040015,1
33,High,442630.52936910803,380065.81078870577,491722.38168150024,563745.755951639,350000,350000,400000,500000,1999,1946,2184,2038,-14.134749961684129,14.647162088462748,27.3626012094465,121115.226582531,1
33,Low,237342.96587381567,219194.12635531367,220897.21440939663,271131.662137343,225000,200000,200000,250000,2212,2229,2230,2322,-7.646672591152715,22.741096062372748,14.236232423880322,33788.69626352735,1
33,Middle,292095.1705266578,258941.18165581915,293414.6937121075,364629.9405038782,275000,250000,280000,350000,6464,6210,6340,6260,-11.35040637990037,24.27119306494094,24.83258105446856,72534.76997722045,1
34,High,627481.5114743265,676587.7983463183,693701.5490309182,769811.2978950195,625000,550000,580000,620000,13545,13425,13341,14094,7.825933668804361,10.971540855058572,22.682705994998308,142329.78642069304,1
34,Low,329976.9640394611,302329.4792345923,303074.4316889192,342379.6930367123,350000,265000,250000,300000,12914,12812,12260,13191,-8.378610575240799,12.968847661863041,3.7586651035943173,12402.728997251194,1
34,Middle,412149.72272750345,367950.92882856325,384804.0275228864,423934.53518209973,350000,340000,350000,390000,39111,37378,37694,39432,-10.72396545761178,10.168944413370523,2.8593522704825194,11784.812454596278,1
35,High,329169.6635915985,332745.4053764182,402190.1710466306,458976.0577851116,275000,250000,290000,350000,2959,2928,2814,3024,1.0862914114880657,14.119163228356754,39.434494897611266,129806.39419351309,1
35,Low,123072.62822461774,109155.46722342675,219362.44260899117,165654.69042475364,85000,85000,110000,120000,2732,2741,2880,3083,-11.308087916828283,-24.48356771809404,34.59913289770664,42582.0622001359,1
35,Middle,174179.7138079719,171771.09000052654,255410.8827178654,230744.5880988859,137500,150000,175000,200000,8412,8262,8189,8300,-1.38283830808264,-9.657495544630587,32.47500702250272,56564.87429091401,1
36,High,608733.1659916528,756424.4076537893,942806.6771744075,921245.2058727837,625000,500000,600000,650000,23530,23338,23700,24694,24.262065862887734,-2.286945120737117,51.33809973570854,312512.0398811309,1
36,Low,278916.5885021562,280547.48352097836,330173.42181167274,367598.7622544364,162500,180000,200000,239000,26202,25753,26412,28234,0.5847249988179016,11.335055449772284,31.79523105044525,88682.173752280185,1
36,Middle,360629.4576082791,340966.2812845755,413641.9862116797,444761.78425896197,350000,300000,325000,350000,73572,72675,75805,76936,-5.452459833456526,7.523365394381611,23.329299610923254,84132.3266506829,1
37,High,352489.82330620644,366353.83984590566,447144.5531021515,547045.7553955788,275000,300000,368000,450000,14145,14237,14550,14767,3.9331678882699572,22.34203717798718,55.194765699763884,194555.93208937236,1
37,Low,119304.44346368752,127118.92923248875,153464.64709854353,181043.5366255216,95000,97000,125000,150000,13462,13607,14209,15147,6.550037485552421,17.970842176614774,51.74919841156252,61739.093161834084,1
37,Middle,176423.12746074135,174069.4747034818,219000.52367155714,262221.7449422055,137500,150000,190000,230000,39758,40049,42745,43340,-1.334095359908694,19.735670283359116,48.63229595595766,85798.61748146414,1
38,High,202038.70107264363,206122.01285745954,349319.11321698816,331342.8032211851,162500,185000,325000,300000,910,912,932,1109,2.02105426491915,-5.14609974537426,63.99967009392413,129304.10214854148,1
38,Low,84005.13291919792,99451.71555032946,154725.46364055577,163088.68553060928,65000,78000,148000,150000,1205,1206,1423,1457,18.38766524658578,5.405200729908421,94.14133382477893,79083.55261141136,1
38,Middle,123012.50023983576,130625.10154706679,227302.01650303334,240175.26573183452,112500,125000,200000,231000,3106,3176,3681,3267,6.188477831430828,5.663499790653805,95.24460137268012,117162.76549199875,1
39,High,296518.13047964,279629.8990569167,354132.9404652997,395182.4654630014,225000,230000,300000,320000,17671,17314,16351,16334,-5.695513928745372,11.59155794537673,33.27430090826641,98664.33498336142,1
39,Low,112787.28282917365,113447.40625235008,123793.54169594569,146219.0192740951,95000,90000,100000,124000,18326,17584,17710,18636,0.5852817858696359,18.115224163494354,29.64140602230553,33431.73644492145,1
39,Middle,159801.11124074637,147483.88745726334,176906.15288515453,209446.98646567238,137500,130000,155000,185000,53759,52331,51516,51863,-7.707846139396785,18.39440463195364,31.06729035828333,49645.875224926014,1
40,High,243196.62627642442,228453.85468241217,344879.2571811917,376399.2963757628,187500,180000,250000,300000,5205,5225,4487,4294,-6.062078993338986,9.139441859216015,54.7715945483291,133202.67009933837,1
40,Low,85216.54056463159,86463.74344925414,114956.56562147493,142007.80692947688,75000,68000,87000,100000,5748,5610,5930,6156,1.4635690164829163,23.531706224658237,66.64347788417032,56791.26636484529,1
40,Middle,119406.02735772014,118823.74234490412,165951.95799546418,195295.41063503613,112500,100000,149000,170000,16091,16151,15163,15217,-0.4876512733076647,17.68189601015371,63.55573915039004,75889.38327731598,1
41,High,484075.823833395,456606.487197609,604736.2559442526,706682.1938774582,450000,380000,510000,600000,5313,5188,5772,5941,-5.674593789513481,16.8579173038045,45.98584748175276,222606.3700440632,1
41,Low,230664.6056483268,205232.33760521337,278468.3947197593,333355.22157753864,187500,185000,250000,300000,5489,5462,5854,5989,-11.025648244398486,19.710253622503732,44.51945093204929,102690.61592921184,1
41,Middle,302811.44332198746,281371.03181641264,366719.01666396775,434984.0028078933,275000,250000,350000,400000,15910,15743,17131,17670,-7.0804495597534824,18.61506577022653,43.648469171412145,132172.55948590586,1
42,High,381988.568498438,388845.07256788464,433626.53990619746,503121.1475605651,350000,300000,350000,400000,18129,17760,17776,17947,1.7949500678512271,16.026373217239144,31.711048196622258,121132.5790621271,1
42,Low,129791.09179177787,131076.54326675073,159326.5042696846,177909.6030053149,95000,100000,128000,150000,20498,20428,20130,20921,0.9904003866729836,11.663532580979451,37.07381650717054,48118.511213537015,1
42,Middle,190006.75303595437,187026.6624478159,218839.37764423725,244089.95998271587,162500,160000,195000,215000,59792,58421,58760,59581,-1.568412985602967,11.538408951028906,28.463834091479633,54083.20694676149,1
44,High,486394.57681114116,449936.33433089865,515860.62433973374,578911.3750184899,450000,375000,400000,500000,1531,1580,1547,1526,-7.495610399126352,12.222439105418601,19.020935392392637,92516.79820734874,1
44,Low,276715.34831078333,249560.56435872393,257713.79574152816,335708.02436029527,225000,225000,230000,300000,1483,1424,1383,1508,-9.813255433002379,30.263893477006857,21.318902767639884,58992.67604951194,1
44,Middle,338223.4531310677,285245.7674470867,297171.50061820785,386602.9666195963,275000,250000,275000,341000,4430,4321,4179,4466,-15.663516291831835,30.094227008762136,14.304009092409293,48379.51348852861,1
45,High,331601.20124583767,347064.00125680136,445333.2523142316,512852.6660595407,275000,250000,325000,385000,6861,7142,7461,7774,4.6630711688828015,15.161547761016225,54.65947171865927,181251.46481370303,1
45,Low,116855.51502955603,106070.41780464887,146473.69904153727,168751.4720303098,85000,80000,100000,130000,6741,6562,7666,7875,-9.229429370260625,15.209401506583747,44.41036179390234,51895.957000753755,1
45,Middle,167356.68793467167,164218.25618300767,206741.50488391728,241042.39185827336,137500,130000,180000,200000,19699,19923,21840,22335,-1.8752950900229928,16.591195364286232,44.02913611218524,73685.70392360169,1
46,High,234091.58591349563,249177.04565540238,349075.93770457356,474451.663133866,187500,205000,250000,375000,1055,1095,1084,1107,6.444255432350874,35.91646168845907,102.67779436941879,240360.07722037035,1
46,Low,82182.92511261262,94148.49290618683,154337.47032279367,163921.08193792895,55000,70000,125000,150000,1370,1416,1573,1467,14.559676206679404,6.209517102419359,99.45880693990043,81738.15682531633,1
46,Middle,144493.47529650535,138585.26690500198,208432.2612144256,247149.74294614213,137500,130000,195000,225000,3604,3743,4061,3938,-4.088910159700662,18.57557055041769,71.04560772656534,102656.26764963678,1
47,High,326263.7245167883,324609.4640303499,452729.71442336973,520516.1043912856,275000,250000,350000,400000,9619,9747,9857,9666,-0.5070316931152677,14.9728166295101,59.538454715489465,194252.3798744973,1
47,Low,107730.52299244032,104537.17476034974,156566.8233609017,185063.3806958014,85000,81000,125000,150000,9490,9479,10100,10378,-2.9642000645580024,18.2008913019921,71.78360928293989,77332.85770336108,1
47,Middle,155230.40929258405,155513.67219028936,220089.07069153074,265186.31254655885,137500,135000,190000,230000,27855,27955,29156,29831,0.1824789994410216,20.490450395074298,70.83399686637804,109955.9032539748,1
48,High,294153.4719564177,320173.899170136,468328.16123587155,539048.8212565213,225000,235000,375000,400000,34999,35226,39178,37464,8.845867784818644,15.10066356761996,83.25427800369043,244895.34930010355,1
48,Low,89199.59965917423,93109.59905550432,147777.48799429822,182564.32320942145,75000,75000,117000,145000,33487,33114,37464,37781,4.383427068361231,23.540009839973344,104.66944235959315,93364.72355024722,1
48,Middle,138340.58127265578,140217.93864871984,215770.5138274021,257641.6331756592,112500,120000,190000,225000,99864,102007,111596,105575,1.3570547114905998,19.405394465413572,86.23720589107016,119301.05190300342,1
49,High,410157.08770318475,384999.99226987414,603214.491144861,711660.7464544234,350000,325000,475000,600000,4166,4250,5326,5387,-6.133526930909907,17.978058700768052,73.5093133315364,301503.65875123866,1
49,Low,200659.06036331053,200498.38777208608,287571.34969486645,373334.29325748066,162500,180000,250000,350000,4145,4224,5013,5232,-0.0800724327790366,29.823187759703725,86.05404240482675,172675.23289417013,1
49,Middle,260609.75165036134,240893.111036776,349862.9776755537,449584.8885669697,225000,220000,325000,400000,12560,13020,14703,15358,-7.565580523647299,28.503133299200744,72.51268830881692,188975.13691660838,1
50,High,366630.4835130349,391241.9861447036,412206.8320830929,612180.7533733133,275000,300000,350000,400000,956,912,892,995,6.712890427397776,48.51300505613881,66.97486458502526,245550.26986027847,1
50,Low,189407.82251198636,177170.1461844517,197797.90979738784,263103.1773911946,137500,150000,170000,200000,966,1101,1072,1122,-6.461019489709945,33.01615657147315,38.90829528677179,73695.35487920826,1
50,Middle,216935.73840624964,229187.8091159353,243515.2533046987,284927.9860031104,187500,200000,224000,260000,3043,2827,3055,3065,5.647788049906987,17.00621712045035,31.34211453418226,67992.24759686078,1
51,High,611924.0574107252,579145.1472940787,687323.4973135551,737523.8331652663,625000,500000,600000,625000,11756,11938,12999,13435,-5.3566957728947635,7.303742131314036,20.525386154288462,125599.77575454116,1
51,Low,196225.2527531612,185456.06083050376,221430.13343998152,257759.846704682,137500,150000,180000,210000,11493,11428,11534,12529,-5.488178392719109,16.406851542880727,31.35916151879154,61534.59395152077,1
51,Middle,324944.77140989684,284207.0201489256,338474.2790042654,388806.53796460095,275000,250000,300000,348000,34384,33936,35511,36515,-12.53682312973216,14.870334936056189,19.653114059233967,63861.76655470411,1
53,High,558389.8257605468,566500.8948458071,821277.7472978506,1049746.5706883476,625000,450000,700000,850000,9502,9459,10872,10948,1.4525818184836563,27.818703738436838,87.9952897169205,491356.7449278007,1
53,Low,244743.93607485472,230967.5999900763,321934.78150860424,415094.169479273,225000,200000,260000,360000,9817,9787,11024,11740,-5.62887739149743,28.937347972815715,69.60345418009328,170350.2334044183,1
53,Middle,339968.48319070967,307738.423779418,419696.3360257561,523443.1265658331,350000,279000,375000,465000,28279,28210,32424,32629,-9.480308029968711,24.71948921987021,53.96813306138175,183474.64337512344,1
54,High,232973.47493589477,212246.4327668872,279282.79067958146,298679.65548204887,187500,175000,225000,250000,2886,2747,2746,2615,-8.896739070707872,6.945241686846808,28.20328819159944,65706.1805461541,1
54,Low,79178.3373091155,82239.0837503483,102052.4645050752,113982.12697175349,65000,60000,75000,81000,2892,2846,2790,2644,3.86563616419922,11.689734808986422,43.956201715581074,34803.789662637995,1
54,Middle,123749.2446940147,108186.20973931285,139423.21780716462,157527.96847790797,95000,90000,125000,140000,8663,8339,8056,8000,-12.57626662141121,12.9854632216163,27.29610501253186,33778.72378389326,1
55,High,334327.79864612164,346473.8755802,389591.2182803662,431722.17149868724,275000,275000,340000,350000,8381,8245,8095,8266,3.6329844491737,10.814143451252493,29.13140135129934,97394.3728525656,1
55,Low,150506.96451855046,151411.77891440454,165519.17185506507,199635.79111679757,137500,130000,140000,160000,10170,10250,10452,10569,0.6011777586163155,20.61188373489829,32.64222805595938,49128.826598247106,1
55,Middle,198508.840679535,187224.39791554597,219805.86521115518,251418.97728070323,162500,170000,200000,225000,28541,28264,27860,28570,-5.6846046379396284,14.38228776979136,26.65379356407824,52910.136601168226,1
56,High,352185.8462359101,343099.94847352826,452282.75004310027,526051.5404785316,275000,250000,350000,395000,740,837,846,792,-2.5798588613057647,16.310325880967504,49.367598414547984,173865.69424262154,1
56,Low,172930.68783068782,174758.41475817154,213852.42876197406,284357.15623829147,137500,125000,160000,200000,821,842,939,996,1.0569130039390109,32.96886917977998,64.43417869053904,111426.46840760365,1
56,Middle,203130.64337411887,208884.7233325597,254128.29030658622,296014.08555292827,187500,180000,230000,256000,2446,2512,2670,2637,2.8326991254801284,16.48214576811187,45.725962678974014,92883.4421788094,1
