county_geoid,hc_share,n_orig
"",0.0819378877651637,114599
19041,0.203389830508475,1003
27061,0.231032515687393,3506
18151,0.190213645761544,2902
19043,0.264090177133655,621
27063,0.242616033755274,474
18153,0.325377883850438,1257
19045,0.334262809341234,2869
27065,0.286803519061584,1705
18155,0.240549828178694,582
19047,0.311608961303462,491
18157,0.122787071625792,12314
27067,0.220905628438426,2363
19049,0.132801256051289,7643
27069,0.328638497652582,213
18159,0.22809364548495,1495
13301,0.422459893048128,187
31121,0.358381502890173,346
40031,0.232292024259069,8739
32013,0.181818181818182,836
13303,0.42756183745583,566
31123,0.315151515151515,165
40033,0.326271186440678,236
32015,0.244604316546763,139
31125,0.297872340425532,94
40035,0.395730706075534,609
13305,0.211309523809524,1344
32017,0.294117647058824,170
31127,0.270627062706271,303
40037,0.354985618408437,4172
32019,0.215587044534413,7904
51720,0.386206896551724,145
13309,0.410714285714286,56
40039,0.231818181818182,1100
31129,0.277777777777778,162
19051,0.24187725631769,277
27071,0.288640595903166,537
18161,0.215106732348112,609
19053,0.300970873786408,309
18163,0.201089148850343,14874
27073,0.284697508896797,281
19055,0.193548387096774,1147
18165,0.277533039647577,1135
27075,0.219178082191781,803
19057,0.312446351931331,2330
27077,0.189320388349515,206
18167,0.260046668395126,7714
19059,0.164626682986536,1634
27079,0.213313161875946,2644
18169,0.290636042402827,2264
24001,0.27699632114261,4621
32021,0.162337662337662,154
31131,0.218721037998146,1079
24003,0.172902381110889,90126
13311,0.243430152143845,2169
40041,0.292383292383292,2035
32023,0.25836378971043,3557
40043,0.430555555555556,72
31133,0.359375,64
13313,0.208579242838635,6947
24005,0.246383189394356,109074
40045,0.5,76
13315,0.370967741935484,124
31135,0.422764227642276,123
32027,0.26890756302521,119
13317,0.292857142857143,280
31137,0.225538971807629,603
24009,0.188164812324245,16358
40047,0.237632508833922,3396
32029,0.198098256735341,631
51730,0.460169834209462,2473
13319,0.4,315
31139,0.270462633451957,281
40049,0.423108218063466,1229
51735,0.113652113652114,1443
19061,0.131067961165049,8240
27081,0.211822660098522,203
18171,0.206677265500795,629
19063,0.220873786407767,412
18173,0.139799110818376,6073
27083,0.172043010752688,1488
19065,0.286516853932584,890
18175,0.232971372161895,2026
27085,0.204034729315628,3916
19067,0.423076923076923,494
27087,0.324503311258278,151
18177,0.254233988709363,5137
19069,0.35,360
18179,0.199499165275459,2396
27089,0.307522123893805,452
24011,0.26728882507777,4179
32031,0.157585300078726,59701
13321,0.309333333333333,750
31141,0.186081694402421,1322
40051,0.31445523193096,3708
24013,0.147324807776583,25101
32033,0.249158249158249,594
24015,0.203949351823937,13268
31143,0.311320754716981,212
40053,0.30188679245283,106
31145,0.228985507246377,345
24017,0.25755025856002,32681
40055,0.516431924882629,213
31147,0.295275590551181,254
24019,0.294790343074968,3148
51740,0.32283403328667,12858
40059,0.288888888888889,90
19071,0.309210526315789,456
27091,0.288942695722357,1239
18181,0.229007633587786,1834
19073,0.493920972644377,658
18183,0.178205900060205,3322
27093,0.22838650023116,2163
19075,0.195143104943625,1153
27095,0.299875699192045,3218
19077,0.320719016083255,1057
27097,0.249426166794185,2614
19079,0.333710407239819,884
27099,0.246408494690818,3202
16001,0.135711714442697,52781
24021,0.165075635188721,40854
16003,0.188679245283019,318
24023,0.25,2040
31151,0.259833134684148,839
40061,0.417582417582418,364
16005,0.16619170984456,7720
40063,0.473551637279597,397
31153,0.137390445623997,16202
24025,0.189914245488289,39065
16007,0.304824561403509,456
31155,0.211515863689777,1702
24027,0.130058010456206,41889
40065,0.256910569105691,1230
16009,0.212058212058212,481
40067,0.445255474452555,137
31157,0.286602600339175,1769
24029,0.243888888888889,1800
51750,0.131609870740306,851
31159,0.184844192634561,1412
40069,0.418224299065421,428
19081,0.232732732732733,666
19083,0.312283737024221,1156
19085,0.280978689818469,1267
19087,0.308243727598566,837
19089,0.28698224852071,338
16011,0.25359477124183,3060
24031,0.145133201882529,138962
16013,0.0908045977011494,2610
31161,0.238709677419355,155
24033,0.342900003947732,177317
40071,0.305257784583971,1959
16015,0.164719626168224,856
31163,0.308823529411765,68
40073,0.290243902439024,820
24035,0.157293713163065,8144
16017,0.149501661129568,3913
24037,0.173313605487928,14869
40075,0.549645390070922,282
16019,0.166682893583877,10271
31167,0.315789473684211,266
24039,0.3642081189251,1749
40077,0.382882882882883,222
51760,0.278944315545244,17240
31169,0.277777777777778,126
40079,0.464136780650542,2398
19091,0.275862068965517,580
19093,0.41042345276873,307
19095,0.212920837124659,1099
19097,0.247302904564315,1205
19099,0.241164241164241,2886
08001,0.204071138535738,56397
16021,0.173006134969325,815
24041,0.131443298969072,4656
08003,0.3168,625
16023,0.2625,160
40081,0.366702937976061,1838
08005,0.163412412372767,75747
24043,0.207535949832414,18498
16025,0.195121951219512,123
31173,0.316831683168317,101
24045,0.251116071428571,9856
40083,0.257936507936508,2772
48201,0.307220231475761,291348
08007,0.184647302904564,1446
16027,0.228292508172496,22331
08009,0.318181818181818,88
31175,0.255474452554745,137
24047,0.181158224715394,6061
40085,0.353276353276353,351
48203,0.271592442645074,2964
16029,0.257907542579075,411
31177,0.187823090178059,1741
40087,0.260335917312661,3096
48205,0.147959183673469,196
51770,0.26601148409894,9056
40089,0.359867330016584,603
31179,0.2375,320
48207,0.676190476190476,105
48209,0.148226018396846,11415
51775,0.167354424575883,2181
08011,0.363636363636364,165
16031,0.256658595641647,826
08013,0.0714326862146437,34718
08014,0.0895081546166688,7787
40091,0.353016688061617,779
31181,0.302325581395349,86
08015,0.135225375626043,1198
16035,0.195804195804196,429
08017,0.205882352941176,68
40093,0.38255033557047,149
48211,0.294117647058824,85
16037,0.196,250
08019,0.152878888153541,1511
31185,0.20440251572327,636
40095,0.358843537414966,588
48213,0.291542826263172,3701
16039,0.13738649822345,2533
48215,0.443760247768264,27445
40097,0.356881214024071,1911
40099,0.334763948497854,699
48217,0.325,1360
48219,0.302660753880266,902
08021,0.341968911917098,193
16041,0.228476821192053,906
08023,0.362745098039216,102
16043,0.254926108374384,812
08025,0.429530201342282,149
16045,0.208498583569405,1765
08027,0.128415300546448,366
29510,0.341552347649362,33459
48221,0.22463768115942,3312
16047,0.220945083014049,783
08029,0.186904761904762,2520
48223,0.284955752212389,1130
16049,0.140883977900553,724
48225,0.348571428571429,525
51790,0.217869718309859,2272
48227,0.359400998336107,1202
20103,0.214063310845874,7708
20105,0.34,50
20107,0.283765347885403,733
20109,0.229885057471264,87
08031,0.17446963170364,74288
16051,0.195731153496821,2202
08033,0.161290322580645,124
16053,0.233838786911413,1253
08035,0.094794425221812,51733
16055,0.164535475840217,17674
48231,0.283162125949084,4478
08037,0.0959511077158136,6545
16057,0.0886939571150097,2052
08039,0.148951911220715,4055
48233,0.212637913741224,997
16059,0.135652173913044,575
48235,0.370967741935484,62
21001,0.30381679389313,655
48237,0.403100775193798,129
20111,0.256787330316742,1768
21003,0.287948482060718,1087
48239,0.297169811320755,424
20113,0.204400283889283,1409
21005,0.219903691813804,1869
20115,0.255597014925373,536
21007,0.2508038585209,311
20117,0.280334728033473,239
21009,0.263045032165833,1399
20119,0.166666666666667,150
08041,0.149862476442724,78532
16061,0.156363636363636,275
08043,0.236848544164424,4087
16063,0.29874213836478,318
08045,0.161344029060088,6607
16065,0.148379052369077,1604
08047,0.155857740585774,956
48241,0.363475177304965,1128
16067,0.322627737226277,685
08049,0.110741971207087,1806
48243,0.131147540983607,61
16069,0.173032974208293,3063
48245,0.26233900942173,11569
48247,0.611111111111111,54
12101,0.264462300087907,64841
21011,0.30749354005168,387
20121,0.213517665130568,3906
21013,0.372905027932961,716
12103,0.239325144242976,114217
48249,0.460257380772142,1321
20123,0.241830065359477,153
12105,0.320492348636061,60120
21015,0.141164856860809,14182
20125,0.276158940397351,1510
21017,0.245546088303641,1291
12107,0.335416074978699,3521
20127,0.327014218009479,211
21019,0.239674229203025,3438
12109,0.126396783049144,25863
20129,0.205357142857143,112
08051,0.0969162995594714,1589
16071,0.296577946768061,263
08053,0.0967741935483871,62
16073,0.247422680412371,582
08055,0.253263707571802,383
16075,0.236904200094384,2119
08057,0.102272727272727,88
48251,0.26699362432565,10195
16077,0.301703163017032,411
08059,0.123999110320285,71936
48253,0.461077844311377,501
16079,0.243879472693032,1062
48255,0.318681318681319,182
13001,0.300387596899225,516
48257,0.269792025738251,8703
12111,0.306959030062649,44374
21021,0.199252801992528,1606
13003,0.509615384615385,104
20131,0.38592750533049,469
21023,0.236786469344609,473
48259,0.131313131313131,2772
12113,0.164212973212309,18068
13005,0.21160409556314,293
20133,0.369465648854962,655
21025,0.420634920634921,126
12115,0.190683098456155,52013
20135,0.441176470588235,68
12117,0.208238577630763,58044
21027,0.294294294294294,666
20137,0.230769230769231,65
13009,0.297430830039526,2024
21029,0.219798657718121,7748
12119,0.127934272300469,5964
20139,0.325464949928469,1398
16081,0.142335766423358,822
08063,0.229508196721311,366
16083,0.213111760409058,5476
08065,0.227987421383648,636
16085,0.134421134421134,1287
08067,0.0956759929563686,5111
16087,0.219195849546044,771
08069,0.106879268561357,36312
48265,0.207912797739201,2477
13011,0.277822908204712,1231
48267,0.371794871794872,78
21031,0.320987654320988,405
12121,0.339402767662054,1373
20141,0.209302325581395,86
13013,0.248796498905908,9140
21033,0.347912524850895,503
12123,0.33843797856049,653
20143,0.257575757575758,264
13015,0.217043266795015,9869
12125,0.324929971988796,357
21035,0.119120654396728,1956
54101,0.346153846153846,286
13017,0.386648122392211,719
20145,0.258373205741627,209
12127,0.280731802257688,64225
54103,0.214402618657938,611
21037,0.157388316151203,8730
20147,0.26027397260274,73
13019,0.331877729257642,916
21039,0.196428571428571,56
54105,0.25,236
12129,0.23668869024485,2573
20149,0.152005629838142,1421
54107,0.164032606887373,6011
54109,0.470588235294118,425
08071,0.30893300248139,806
08073,0.286764705882353,272
08075,0.221570066030814,1363
48271,0.246913580246914,81
08077,0.167317775264727,19454
08079,0.133333333333333,60
48273,0.345980126467931,1107
48275,0.756756756756757,74
05001,0.36241610738255,745
13021,0.314540622627183,10536
12131,0.179248723559446,5484
05003,0.387211367673179,563
21041,0.309751434034417,523
48277,0.32512315270936,1218
13023,0.267441860465116,344
20151,0.333333333333333,426
21043,0.302387267904509,754
12133,0.255517826825127,1178
05005,0.208572522005358,2613
48279,0.510752688172043,372
13025,0.305851063829787,376
55001,0.296005706134094,1402
05007,0.154046997389034,24895
21045,0.315649867374005,377
13027,0.402898550724638,690
55003,0.311764705882353,850
20155,0.265858690046416,3878
05009,0.345310136157337,2644
21047,0.182376043200785,4074
20157,0.388429752066116,121
13029,0.123809523809524,3780
55005,0.231643924626381,3078
21049,0.19862370972787,3197
20159,0.418181818181818,275
55007,0.267509727626459,1028
55009,0.13587818547108,28371
08081,0.184,1250
08083,0.191489361702128,1645
08085,0.165836101882614,3612
48281,0.192229038854806,1467
08087,0.29683698296837,2055
48283,0.548387096774194,62
08089,0.366487455197133,1116
05011,0.348623853211009,218
48285,0.267813267813268,407
13031,0.178637770897833,3230
05013,0.540540540540541,111
21051,0.401639344262295,366
48287,0.352941176470588,459
20161,0.109517144856543,2858
13033,0.369088811995386,867
21053,0.307692307692308,182
05015,0.245428973277075,1422
48289,0.327510917030568,458
55011,0.225108225108225,693
46101,0.205128205128205,351
13035,0.266502463054187,2030
20163,0.244897959183673,147
05017,0.319047619047619,210
21055,0.364457831325301,332
13037,0.578512396694215,121
20165,0.453237410071943,139
55013,0.225418060200669,1495
46103,0.145884180164189,9014
21057,0.285714285714286,126
05019,0.248883928571429,896
46105,0.137931034482759,87
13039,0.178558493299529,5522
20167,0.235507246376812,276
55015,0.138975582889664,5447
21059,0.178336980306346,7312
46107,0.228571428571429,70
55017,0.224303632513439,6139
20169,0.183850931677019,3220
46109,0.196551724137931,290
55019,0.215048975957257,2246
08091,0.0907258064516129,496
08093,0.188246385920805,3182
08095,0.171641791044776,268
08097,0.0432534085566526,2127
48291,0.391155002146844,2329
08099,0.304054054054054,444
48293,0.408119658119658,468
05021,0.438474870017331,577
05023,0.203460207612457,1445
48297,0.35202492211838,321
21061,0.298578199052133,633
13043,0.285211267605634,284
20171,0.396039603960396,101
05025,0.366666666666667,300
21063,0.233766233766234,77
47001,0.249225473321859,5810
48299,0.168600154679041,1293
46111,0.358490566037736,53
20173,0.202125649504015,42340
55021,0.192852644836272,6352
13045,0.266833379642493,10797
47003,0.302574389836175,2991
05027,0.308908045977012,696
21065,0.368421052631579,665
20175,0.179666958808063,1141
13047,0.258689839572193,5984
55023,0.259833134684148,839
47005,0.307692307692308,754
21067,0.145997043491792,25706
05029,0.279120879120879,910
46115,0.215469613259669,181
20177,0.1854403639909,15385
55025,0.0948018586377545,52942
13049,0.350993377483444,302
47007,0.550473186119874,634
21069,0.269230769230769,442
20179,0.224137931034483,58
46117,0.15625,160
55027,0.215673740731271,7822
47009,0.226188388002105,11402
46119,0.169230769230769,65
55029,0.158505154639175,2328
05031,0.227000460758716,6511
13051,0.207133648474431,23270
05033,0.296042989741085,4094
21071,0.350044762757386,1117
20181,0.393617021276596,188
13053,0.34453781512605,119
05035,0.261679079214624,2954
47011,0.314985123072762,7394
38101,0.141865844255975,3891
21073,0.225563909774436,3059
55031,0.248898678414097,3632
13055,0.387694588584136,1349
38103,0.31858407079646,113
21075,0.388235294117647,170
05037,0.307884856070088,799
47013,0.366391184573003,2541
20185,0.378947368421053,95
55033,0.191605254726049,3121
46123,0.181208053691275,149
13057,0.152590489709013,30998
47015,0.270975056689342,882
05039,0.648809523809524,336
38105,0.19205298013245,906
21077,0.269709543568465,482
46125,0.2816,625
55035,0.161348721430188,8838
13059,0.179259670040205,7213
21079,0.250554323725055,1353
47017,0.370879120879121,1456
55037,0.264705882352941,204
46127,0.134208606856309,1371
20189,0.149377593360996,241
47019,0.2798751950078,3205
46129,0.179916317991632,239
55039,0.176108129596502,10062
05041,0.34493670886076,316
13061,0.461538461538462,52
05043,0.278260869565217,460
21081,0.248161764705882,2176
20191,0.310046189376443,1732
13063,0.360726388684249,27148
39001,0.289972899728997,1107
47021,0.22068785825951,3838
29201,0.31496062992126,2286
21083,0.211076923076923,1625
05045,0.16443390634262,8435
20193,0.17283950617284,324
13065,0.55256064690027,371
39003,0.261871670141302,8634
55041,0.233716475095785,783
29203,0.317365269461078,167
47023,0.311133200795229,1006
05047,0.387061403508772,912
21085,0.272589217919514,1317
20195,0.303571428571429,56
13067,0.169923656791665,83308
39005,0.200144682903304,4147
55043,0.191639072847682,2416
05049,0.304526748971193,243
29205,0.359375,128
47025,0.376013904982619,1726
21087,0.353356890459364,566
13069,0.336024844720497,1610
20197,0.245762711864407,472
46135,0.120922832140016,1257
39007,0.304353778751369,7304
55045,0.150673159553137,3491
47027,0.397379912663755,229
29207,0.32022932022932,1221
21089,0.203100775193798,2580
39009,0.22304050499737,1901
55047,0.255190890823845,1493
29209,0.206076134699854,2732
47029,0.371956339210747,1191
55049,0.191666666666667,2400
05051,0.197985611510791,6950
13071,0.296485623003195,1565
21091,0.211180124223602,483
05053,0.25,1020
13073,0.11024867040391,13914
39011,0.212452050752434,3389
47031,0.246499416569428,3428
29211,0.212435233160622,193
21093,0.230697239120262,8548
05055,0.293792517006803,2352
13075,0.373092926490985,721
39013,0.230862993661629,4102
55051,0.293023255813954,430
47033,0.400793650793651,756
21095,0.431535269709544,723
05057,0.390146471371505,751
29213,0.235294117647059,3978
13077,0.175803654795251,14994
55053,0.394495412844037,654
39015,0.229251305861869,3446
29215,0.235849056603774,954
21097,0.24978466838932,1161
05059,0.302473498233216,1415
47035,0.195381343056822,3291
13079,0.338877338877339,481
55055,0.192242833052277,7116
39017,0.193673000626436,38312
29217,0.274473924977127,1093
47037,0.220817599737317,60910
21099,0.364922206506365,707
10001,0.199268091134459,16942
55057,0.333554817275747,1505
39019,0.252206223873665,2153
47039,0.403292181069959,486
29219,0.203996885543732,3853
55059,0.206161848554566,19994
10003,0.200143687763149,59852
10005,0.173700832615561,17415
05061,0.403960396039604,505
13081,0.354531001589825,629
05063,0.209302325581395,1075
13083,0.308695652173913,1150
39021,0.273657289002558,3128
47041,0.336166194523135,1059
29221,0.342383107088989,1326
05065,0.454545454545455,528
39023,0.258233532934132,12024
55061,0.173621103117506,2085
13085,0.205553413035095,2593
05067,0.282142857142857,560
47043,0.258056330880487,3941
29223,0.29126213592233,309
13087,0.354095563139932,1172
55063,0.143471074380165,9075
39025,0.173320807891029,21290
29225,0.274169410356181,3341
05069,0.274032825322392,3412
47045,0.330289193302892,2628
55065,0.197916666666667,1056
13089,0.270875873186459,74440
39027,0.230085875037015,3377
47047,0.241907151819322,3985
29227,0.392156862745098,51
01101,0.228034304537968,17607
39029,0.258260196179659,7748
55067,0.182677949228472,2009
47049,0.362804878048781,656
29229,0.296739130434783,920
01103,0.242692750287687,8690
55069,0.254771415889925,2253
01105,0.485981308411215,107
51101,0.2,2095
01107,0.443105756358768,747
51103,0.187227866473149,689
01109,0.243301178992497,933
51105,0.452859350850077,647
51107,0.0952839116719243,63400
51109,0.252444848760519,4397
05071,0.353968253968254,1260
13091,0.417935702199662,591
05073,0.518518518518519,135
13093,0.474402730375427,293
39031,0.345964912280702,1425
05075,0.403846153846154,676
47051,0.277637130801688,2370
13095,0.310251611561655,4809
39033,0.304710144927536,2760
55071,0.219023779724656,6392
05077,0.463636363636364,110
47053,0.356470969834577,3083
55073,0.155539487426689,12447
39035,0.227191445714234,110167
13097,0.263249673039796,16057
05079,0.404580152671756,262
47055,0.311057108140948,1646
13099,0.477508650519031,289
39037,0.296977660972405,3044
55075,0.293871449925262,3345
47057,0.351947097722263,1361
39039,0.204184947688154,2963
01111,0.27536231884058,828
55077,0.291950886766712,1466
55078,0.320754716981132,106
47059,0.260623991393222,3718
01113,0.269554378311,3209
55079,0.298809266074908,92380
01115,0.220212619080491,7243
51111,0.329457364341085,516
01117,0.15023681464237,24914
51113,0.217647058823529,1190
01119,0.420454545454546,264
51115,0.163659793814433,776
51117,0.225437010247137,1659
51119,0.148319814600232,863
05081,0.429042904290429,606
05083,0.329557157569516,971
39041,0.0930980528511822,23008
47061,0.628571428571429,770
05085,0.201769911504425,5650
55081,0.289303387894937,2627
39043,0.20436147364943,6053
05087,0.372916666666667,960
47063,0.261217611122814,4747
55083,0.190041313328985,4599
39045,0.172006856540084,15168
05089,0.366834170854271,1194
47065,0.253297883219143,29337
39047,0.222222222222222,2205
55085,0.204728500909327,3849
47067,0.362068965517241,232
01121,0.311784351145038,4192
55087,0.135607108106724,19527
39049,0.191690477474078,111294
47069,0.541208791208791,1456
55089,0.0977725423002784,9338
01123,0.26888341543514,2436
02016,0.125,56
01125,0.178006620080912,13595
51121,0.105513146734521,5895
01127,0.310044977511244,3335
01129,0.475190839694657,524
51125,0.186011904761905,1344
51127,0.157028112449799,2490
05091,0.273166023166023,2072
05093,0.422210300429185,1864
39051,0.179973649538867,3795
05095,0.422857142857143,175
47071,0.339889850511408,1271
55091,0.293515358361775,586
39053,0.268471104608632,1367
05097,0.285106382978723,235
47073,0.235181644359465,3661
55093,0.155465949820789,4464
39055,0.116668490751888,9137
05099,0.417647058823529,170
47075,0.524948024948025,962
39057,0.132134952042391,14909
02020,0.132154778093708,32356
55095,0.213127876726036,4997
47077,0.352834740651387,1658
01131,0.422727272727273,220
39059,0.302222222222222,2025
55097,0.154376292212267,4353
47079,0.307007125890736,1684
01133,0.377926421404682,897
55099,0.215463917525773,970
44001,0.108259973777861,5339
51131,0.272861356932153,678
44003,0.20739418861776,25777
51133,0.223448275862069,725
44005,0.107043235704324,8604
51135,0.345029239766082,855
44007,0.255315007160834,71919
51137,0.215642683912692,4948
44009,0.133844379621464,14741
51139,0.254025044722719,2236
39061,0.201313026606065,75246
47081,0.326618705035971,1390
39063,0.190855457227139,6780
47083,0.350132625994695,377
39065,0.379504504504505,1776
47085,0.3905540417802,1101
39067,0.321350762527233,918
47087,0.297482837528604,437
39069,0.213082259663033,2018
47089,0.264817518248175,3425
51141,0.236318407960199,804
51143,0.221061792863359,3447
51145,0.163110991088307,3703
51147,0.247089262613195,773
51149,0.235900741218176,3103
39071,0.24122527121889,3134
47091,0.286919831223629,711
39073,0.277978339350181,1662
47093,0.212582719294129,42614
39075,0.243381725021349,1171
47095,0.577272727272727,220
39077,0.258628318584071,4520
47097,0.513242662848962,1397
39079,0.308441558441558,1540
47099,0.269963702359347,2204
36001,0.175181822288476,22137
36003,0.318911374738311,1433
36005,0.291827654841353,34164
51153,0.187835130346161,86347
36007,0.205653991638463,10046
51155,0.197373820270825,2437
36009,0.257315842583249,2973
51157,0.167664670658683,835
51159,0.320099255583127,403
39081,0.269028571428571,4375
39083,0.2105588781192,4849
39085,0.16470925236322,24437
02050,0.192771084337349,249
39087,0.24019975031211,4005
39089,0.184676321326897,16158
27101,0.21882951653944,393
36011,0.247831800262812,3805
27103,0.148387096774194,2480
36013,0.23119673953316,5398
51161,0.14784478345449,9767
27105,0.233532934131737,668
36015,0.233473684210526,4750
51163,0.162522741055185,1649
27107,0.309711286089239,381
36017,0.255824372759857,2232
51165,0.15973597359736,6060
27109,0.106842814083242,15593
36019,0.19311761684643,3894
51167,0.298200514138818,1167
