county_geoid,hc_share,n_orig
51169,0.294049008168028,857
39091,0.271100507008649,3353
39093,0.202802749867795,30256
39095,0.229796333481107,38347
39097,0.199610244988864,3592
39099,0.283141361256545,19100
28001,0.319277108433735,996
36021,0.20374269005848,4275
27111,0.196273608984176,3918
28003,0.350599781897492,1834
27113,0.217638691322902,703
36023,0.174633222905821,2113
28005,0.315789473684211,285
51171,0.186251839394576,4757
02068,0.119402985074627,67
27115,0.30176322418136,1985
36025,0.2904322486644,2059
51173,0.206611570247934,1815
28007,0.34971098265896,692
27117,0.237163814180929,409
36027,0.191593654714578,25909
28009,0.635782747603834,313
51175,0.304276315789474,1216
27119,0.238095238095238,1974
36029,0.164234389231859,49405
51177,0.199689753479792,23852
51179,0.170448439760281,24195
02070,0.180722891566265,83
19101,0.217948717948718,546
28011,0.367729831144465,1066
27121,0.216510903426791,642
36031,0.23421686746988,2075
28013,0.533687943262411,564
19103,0.0730005895067793,10178
27123,0.198875643734997,48739
36033,0.255788313120176,1814
28015,0.426315789473684,190
51181,0.289628180039139,511
19105,0.213690476190476,1680
27125,0.315789473684211,209
36035,0.291158536585366,3280
28017,0.573482428115016,626
19107,0.360236220472441,508
51183,0.352112676056338,568
27127,0.305057096247961,613
36037,0.227760736196319,2608
19109,0.243137254901961,765
51185,0.272429906542056,2140
28019,0.329931972789116,294
27129,0.299112801013942,789
36039,0.2194791101465,3686
51187,0.209694575292509,6581
28021,0.487654320987654,162
19111,0.416890080428954,746
27131,0.17363076410854,6007
36041,0.209230769230769,325
28023,0.464462809917355,605
19113,0.150834772596431,20844
36043,0.247151898734177,3160
27133,0.186234817813765,494
28025,0.415614236509759,871
19115,0.355789473684211,475
51191,0.186302807662031,3811
27135,0.247391952309985,671
36045,0.198793835157472,4477
28027,0.45703125,768
19117,0.344765342960289,554
51193,0.258133333333333,1875
27137,0.213487794786926,16919
36047,0.243784211567632,90978
19119,0.172348484848485,528
28029,0.439550140581068,1067
51195,0.34457671957672,1512
27139,0.142283000156584,19159
36049,0.214592274678112,932
51197,0.233766233766234,1617
51199,0.101973684210526,7600
40101,0.310953133228015,3798
40103,0.245430809399478,383
40105,0.316702819956616,461
40107,0.472573839662447,237
40109,0.22778534923339,58700
02090,0.150589970501475,6780
28031,0.455040871934605,734
19121,0.217136774880255,1879
27141,0.203554239170678,13505
36051,0.205908953873983,3317
19123,0.249348392701998,1151
28033,0.257740142894946,18895
27143,0.26079869600652,1227
36053,0.180522565320665,4210
28035,0.281264211005002,4398
19125,0.207109737248841,2588
27145,0.16256157635468,13398
36055,0.159541759676536,47486
28037,0.311320754716981,106
19127,0.21957207997194,2851
27147,0.194758620689655,3625
36057,0.284711964549483,2708
19129,0.24876673713883,1419
28039,0.44585448392555,1182
27149,0.170673076923077,416
36059,0.200589093660488,111018
41001,0.238493723849372,717
40111,0.52321083172147,2068
41003,0.0869565217391304,5497
40113,0.320296418279127,2429
41005,0.144488303115452,44841
40115,0.33160621761658,1544
41007,0.152106567534077,3228
40117,0.387334315169367,679
41009,0.205010585744531,5668
51800,0.226800212459215,13179
40119,0.200054809536859,3649
28041,0.559241706161138,422
19131,0.352713178294574,258
27151,0.283842794759825,458
36061,0.0232017615397162,49048
19133,0.365750528541226,473
28043,0.374613003095975,1292
27153,0.293228139381986,1521
36063,0.187384821578154,11938
19135,0.268011527377522,347
28045,0.213842058562555,3381
27155,0.298850574712644,174
36065,0.19041697753461,12063
19137,0.270998415213946,631
28047,0.220507951578448,12639
27157,0.189345991561181,1896
36067,0.146728221597752,29892
28049,0.400521812996784,16481
19139,0.283669724770642,2725
27159,0.276510067114094,745
36069,0.156626506024096,7055
41011,0.165406847487772,4498
40121,0.350859453993933,1978
41013,0.214694236691597,2273
40123,0.223746701846966,1895
41015,0.125991189427313,1135
40125,0.297186700767263,3910
41017,0.134735645252985,22867
40127,0.411764705882353,136
51810,0.185623157007883,66468
41019,0.173776086100538,7619
19141,0.319306930693069,404
28051,0.647921760391198,409
27161,0.271428571428571,1400
36071,0.221030834255241,35253
28053,0.642857142857143,196
19143,0.306306306306306,222
36073,0.281448849730788,2043
27163,0.142134579678597,31238
19145,0.298245614035088,741
27165,0.294559099437148,533
36075,0.224705261305648,5683
28057,0.427955133735979,1159
19147,0.274881516587678,422
27167,0.240331491712707,362
36077,0.25008768853034,2851
19149,0.236628849270665,1234
28059,0.230830274774328,10081
27169,0.172494172494172,3003
36079,0.169865738438588,10055
33001,0.204711495452512,6707
41021,0.22972972972973,74
40131,0.226305889162205,6911
33003,0.204447068083432,5082
41023,0.162962962962963,270
33005,0.205135773317592,6776
40133,0.414880201765448,793
41025,0.262820512820513,312
40135,0.267468764460898,2161
33007,0.345684803001876,2132
41027,0.104373177842566,1715
33009,0.217971217971218,5698
40137,0.354694485842027,3355
41029,0.154617634768074,21537
51820,0.200603318250377,1989
40139,0.240963855421687,581
28061,0.521560574948665,487
19151,0.338709677419355,248
27171,0.184992784992785,17325
36081,0.234896889312515,123799
28063,0.523809523809524,84
19153,0.190546889300169,49169
27173,0.244655581947744,421
36083,0.212778679422568,11707
28065,0.543795620437956,274
19155,0.267648725212465,8825
36085,0.191340962517114,38711
19157,0.22827804107425,1266
28067,0.426608821402748,2766
36087,0.166218222304695,21556
28069,0.416,125
19159,0.181318681318681,182
36089,0.241447891805887,2514
33011,0.146526245681222,48046
41031,0.229677419354839,1550
40141,0.444015444015444,259
33013,0.171668137687555,15862
41033,0.158057705840957,7105
40143,0.22581961053739,46577
33015,0.136878564545952,38399
41035,0.195181629964239,5313
33017,0.175036085998633,13163
40145,0.228255722178374,6335
41037,0.201365187713311,293
33019,0.276475823197864,3371
40147,0.218651211801897,3796
41039,0.160166912433721,31873
51830,0.0888888888888889,900
40149,0.392857142857143,336
28071,0.207311827956989,2325
19161,0.368653421633554,453
36091,0.149121540312876,20775
28073,0.213723776223776,4576
19163,0.228229123204387,16777
36093,0.214395660778421,13643
19165,0.3,700
28075,0.32953620829943,3687
36095,0.230204509701101,1907
28077,0.442084942084942,518
19167,0.228758169934641,918
36097,0.231664726426077,859
28079,0.477079796264856,589
19169,0.121136590229312,6018
36099,0.217258261933905,1634
25001,0.143540669856459,30096
41041,0.16030989272944,3356
25003,0.137599847850894,10516
40151,0.345911949685535,318
25005,0.158389397883634,59158
41043,0.203701699318108,9239
40153,0.2725,800
41045,0.253472222222222,1440
25007,0.156215005599104,1786
41047,0.200558618688334,27568
25009,0.146861987775033,86217
41049,0.244147157190635,299
51840,0.208205521472393,2608
19171,0.303538175046555,1074
28081,0.334598251113678,6061
28083,0.43701226309922,897
19173,0.317991631799163,239
28085,0.4072553045859,1461
19175,0.299418604651163,688
19177,0.337662337662338,154
28087,0.247809419496166,3652
19179,0.31041776837652,1891
28089,0.173470504541972,9137
25011,0.154990700557967,6452
41051,0.161600582913352,82345
25013,0.250185133759141,43212
41053,0.167866039302519,7226
25015,0.112262810331857,11963
41055,0.235294117647059,51
25017,0.106739932213521,147227
41057,0.186843559977888,1809
25019,0.0960144927536232,1104
41059,0.190825190010858,3684
19181,0.192433850863766,4573
28091,0.462785556374355,1357
28093,0.510707635009311,2148
19183,0.207317073170732,1804
28095,0.455052264808362,1435
19185,0.314285714285714,175
19187,0.26468253968254,2520
28097,0.440476190476191,336
28099,0.382978723404255,658
19189,0.308139534883721,344
17001,0.270220588235294,1632
25021,0.103502146389176,73612
17003,0.435185185185185,108
41061,0.189562547966232,1303
25023,0.168475997858545,67244
17005,0.195996663886572,1199
41063,0.161849710982659,346
25025,0.17393158188199,60978
17007,0.250647854880507,6946
25027,0.173664409330324,93030
41065,0.234394904458599,1570
17009,0.3,80
41067,0.140402824325643,61466
19191,0.1875,496
19193,0.268119966675923,7202
19195,0.247641509433962,424
19197,0.337864077669903,515
08101,0.265131693703122,17199
17011,0.213789912077742,2161
08103,0.183471074380165,605
17013,0.179401993355482,301
41071,0.179386477019425,9421
17015,0.301173402868318,767
08105,0.366906474820144,556
08107,0.0690574985180794,3374
17017,0.245939675174014,431
48303,0.202043132803632,16739
08109,0.222641509433962,265
17019,0.120513710517182,14405
48305,0.374149659863946,147
48307,0.355670103092784,194
48309,0.266302601991648,12452
09001,0.156051390026124,102588
08111,0.127272727272727,55
17021,0.2610188895249,1747
09003,0.192488843425771,88961
08113,0.0732838589981447,1078
17023,0.192258064516129,775
09005,0.164325398617824,22139
08115,0.376712328767123,146
17025,0.412955465587045,247
09007,0.135088937556754,18721
17027,0.165611814345992,2844
08117,0.0949640287769784,4170
09009,0.219611962984487,89476
17029,0.204584775086505,2312
48313,0.397163120567376,282
08119,0.152603231597846,3899
48315,0.328125,320
48317,0.218390804597701,87
48319,0.236842105263158,76
09011,0.183707724724117,28001
08121,0.238636363636364,264
17031,0.255352578535261,617366
09013,0.135769872151195,14392
08123,0.173739313591872,32284
17033,0.299363057324841,471
09015,0.247782915182294,13193
17035,0.272727272727273,341
08125,0.223214285714286,560
48321,0.356294536817102,1263
17037,0.182813094784926,10508
17039,0.251489868891538,839
48323,0.433353998760074,1613
48325,0.259537210756723,1599
30001,0.165024630541872,406
20201,0.39622641509434,106
30003,0.283261802575107,233
48329,0.248242231798594,8818
30005,0.171171171171171,111
20205,0.510344827586207,290
30007,0.271084337349398,332
20207,0.431654676258993,139
30009,0.151560178306092,673
20209,0.392144850588796,14691
17041,0.23321554770318,1132
17043,0.15379120067005,121782
17045,0.270011947431302,837
17047,0.252525252525253,99
48331,0.356147021546261,789
17049,0.190958690568979,1283
48333,0.375,80
48335,0.432432432432432,111
21101,0.21460602178091,3122
48337,0.41744966442953,745
30013,0.138309215536938,6565
21103,0.295751633986928,1224
48339,0.216457049747951,39278
30015,0.102739726027397,146
21105,0.318181818181818,88
30017,0.204576043068641,743
21107,0.306153846153846,1950
21109,0.42443729903537,311
17051,0.224795640326975,734
17053,0.237877401646844,1093
17055,0.319947333772219,1519
17057,0.336655592469546,1806
48341,0.33206106870229,786
17059,0.336134453781513,119
48343,0.395402298850575,435
22001,0.360239852398524,2168
30021,0.128640776699029,412
21111,0.189759770745686,65604
48347,0.275354107648725,1765
22003,0.336448598130841,856
30023,0.383073496659243,449
21113,0.201327958264169,4217
48349,0.316469926925239,1779
22005,0.209961610394724,10159
72001,0.122065727699531,213
30025,0.166666666666667,102
21115,0.30729833546735,781
22007,0.293183940242764,1071
72003,0.0822102425876011,742
30027,0.189189189189189,481
51510,0.072655634357762,19035
21117,0.167750709555345,16912
22009,0.511132164850782,2111
72005,0.0957816377171216,2015
21119,0.305343511450382,262
30029,0.153684505463715,7138
72007,0.135526315789474,760
51515,0.19327731092437,476
72009,0.144472361809045,796
17061,0.299866131191432,747
17063,0.186760124610592,6420
17065,0.256544502617801,191
17067,0.378299120234604,341
48351,0.397590361445783,166
17069,0.391304347826087,69
48353,0.479274611398964,386
48355,0.256868882595518,20127
13101,0.296703296703297,91
22011,0.322074788902292,1658
48357,0.262910798122066,213
21121,0.341394025604552,703
30031,0.118407835258664,7964
13103,0.197391137540764,5213
22013,0.405994550408719,367
48359,0.350649350649351,77
21123,0.326599326599327,1188
13105,0.362527716186253,902
22015,0.213306808134394,9048
30035,0.196581196581197,234
72011,0.11373092926491,721
21125,0.266643670231114,2899
13107,0.282758620689655,725
22017,0.29643108710965,17036
72013,0.0946624087591241,4384
51520,0.266403162055336,1265
21127,0.306329113924051,395
13109,0.277456647398844,346
22019,0.260452660677263,11576
21129,0.465909090909091,176
72015,0.0834845735027223,1102
30039,0.177631578947368,152
72017,0.101088646967341,1286
72019,0.119354838709677,620
17071,0.318435754189944,179
17073,0.257501119570085,4466
17075,0.2735368956743,1572
17077,0.216413373860182,1645
48361,0.263756613756614,3780
17079,0.335714285714286,140
48363,0.357065803667745,927
48365,0.36,625
13111,0.275967413441955,1964
22021,0.363636363636364,198
21131,0.472222222222222,108
30041,0.125944584382872,794
48367,0.217701722574796,8824
22023,0.326018808777429,319
13113,0.154199038105808,13515
30043,0.181818181818182,737
21133,0.430362116991643,718
48369,0.273049645390071,282
13115,0.219578409453849,6262
22025,0.54320987654321,324
72021,0.0804085155350978,13904
21135,0.348591549295775,284
13117,0.107302295918367,25088
22027,0.434865900383142,522
72023,0.0921366163621922,2518
51530,0.245283018867925,583
21137,0.287638668779715,1262
30047,0.188010899182561,1101
13119,0.289795918367347,1225
22029,0.335570469798658,447
72025,0.0721153846153846,9776
30049,0.194093891973751,3962
21139,0.255364806866953,466
72027,0.108454312553373,1171
72029,0.0851966075558982,2594
17081,0.245651027938851,1897
17083,0.200601805416249,1994
17085,0.190592051905921,1233
17087,0.261964735516373,397
48371,0.495268138801262,317
48373,0.391226499552372,1117
17089,0.201091681274673,70167
05101,0.64453125,512
48375,0.232212932946596,5861
22031,0.357904085257549,1126
13121,0.207189365418928,107047
05103,0.395348837209302,774
21141,0.279053084648494,1394
48377,0.329411764705882,85
13123,0.22526106414719,2011
22033,0.26425821735268,33770
30053,0.218325791855204,884
05105,0.234159779614325,363
21143,0.160098522167488,406
48379,0.351981351981352,429
13125,0.288659793814433,97
55101,0.205448402685712,23383
22035,0.325396825396825,126
72031,0.0672893072510663,13598
05107,0.503916449086162,383
21145,0.216098226466576,3665
55103,0.27005076142132,985
22037,0.416313559322034,944
13127,0.2022215892908,7022
72033,0.0984251968503937,1270
30057,0.125641025641026,390
21147,0.48948948948949,333
05109,0.454838709677419,310
51540,0.134130146082337,3012
55105,0.218029230417904,17516
13129,0.213470053600559,4291
22039,0.393939393939394,1023
72035,0.0906291245050594,2273
30059,0.269230769230769,78
21149,0.270750988142293,506
55107,0.31741935483871,775
72037,0.0955056179775281,712
55109,0.149339360222531,11504
72039,0.170068027210884,441
17091,0.239093959731544,9536
17093,0.162470154113306,18428
17095,0.303501945525292,2827
17097,0.165603160133698,95439
48381,0.160189481825213,10344
17099,0.238262580826539,7114
48383,0.611111111111111,90
06001,0.127268370036865,196121
05111,0.457567804024497,1143
48385,0.310810810810811,74
06003,0.0833333333333333,120
13131,0.257291666666667,960
22041,0.381342062193126,611
30061,0.265734265734266,286
05113,0.241379310344828,725
21151,0.207560378018901,5714
48387,0.422641509433962,265
06005,0.170487106017192,4886
13133,0.222314049586777,1210
22043,0.377540106951872,935
30063,0.107162811487317,8949
05115,0.229371137768084,2751
21153,0.455357142857143,112
48389,0.524691358024691,162
56001,0.111603188662533,2258
13135,0.193336724313327,98300
22045,0.312859884836852,3126
55111,0.212439261418853,5145
06007,0.170999308095285,20234
72041,0.0965645311049211,2154
30065,0.259615384615385,208
21155,0.229540918163673,1002
05117,0.386138613861386,202
56003,0.316793893129771,262
13137,0.297793063915162,3489
06009,0.177057356608479,7218
55113,0.210696920583468,1234
22047,0.45075016307893,1533
72043,0.0794326241134752,1410
30067,0.138351254480287,1395
05119,0.199832979574794,28739
51550,0.202806520198441,35275
21157,0.178819444444444,1728
56005,0.222060429559519,2747
13139,0.190734557595993,16772
22049,0.294559099437148,533
55115,0.203693790149893,3736
72045,0.18716577540107,374
21159,0.373134328358209,134
56007,0.263205013428827,1117
55117,0.175657770206322,10566
72047,0.114800759013283,1054
56009,0.223711340206186,970
55119,0.177401129943503,1770
72049,0.169811320754717,53
48391,0.338028169014085,213
06011,0.267238021036229,2567
05121,0.281512605042017,714
48395,0.341317365269461,501
22051,0.234239730404974,34422
13141,0.442231075697211,251
06013,0.144770281910938,186903
05123,0.396253602305476,694
48397,0.175926898435038,9521
21161,0.266566265060241,664
30071,0.0642201834862385,109
06015,0.190214067278287,1635
13143,0.27175697865353,2436
22053,0.361060880048222,1659
30073,0.237762237762238,286
56011,0.150641025641026,312
21163,0.256189451022605,1858
05125,0.172426205903528,8334
47101,0.330049261083744,609
48399,0.398601398601399,286
55121,0.266034985422741,1372
22055,0.179496975485514,15705
13145,0.185383244206774,3366
06017,0.119438335307055,29555
30075,0.0892857142857143,56
72051,0.0656416321703134,3382
21165,0.410994764397906,382
05127,0.415929203539823,339
47103,0.266924564796905,2068
56013,0.200651769087523,2148
13147,0.265787647467037,1441
22057,0.276983990359787,5809
06019,0.264599302458881,102933
55123,0.223993925588459,1317
30077,0.370731707317073,205
05129,0.551724137931035,464
72053,0.0846256092157732,2257
56015,0.286713286713287,572
47105,0.230243680255067,4391
21167,0.2488860598345,1571
72054,0.163414634146341,410
55125,0.187996031746032,2016
13149,0.454193548387097,775
22059,0.577883472057075,841
72055,0.131233595800525,381
56017,0.263736263736264,273
47107,0.393978633862091,3089
21169,0.383647798742138,159
55127,0.234212481426449,10768
72057,0.0866182572614108,1928
56019,0.182274247491639,598
47109,0.443880786303107,1577
55129,0.226753670473083,1226
72059,0.0947368421052632,380
06021,0.241663235899547,2429
05131,0.214401193881358,8041
06023,0.145907473309609,9835
13151,0.220564306733599,28885
22061,0.305970149253731,1876
30081,0.14795008912656,3927
21171,0.36,200
05133,0.3,380
06025,0.336911544227886,16675
13153,0.197130380536494,12824
48001,0.259259259259259,1863
22063,0.24013875123885,10090
47111,0.438728323699422,1730
05135,0.3267776096823,661
21173,0.3064039408867,2030
30083,0.163204747774481,337
56021,0.169568438599741,10798
13155,0.285185185185185,270
06027,0.127032520325203,984
55131,0.128195488721805,15960
22065,0.269102990033223,301
48003,0.398089171974522,628
72061,0.0427703523693803,8230
30085,0.236363636363636,110
47113,0.304259634888438,8381
05137,0.308641975308642,405
21175,0.345360824742268,194
56023,0.226182316655243,1459
13157,0.209643896355827,7217
55133,0.110425812115891,45560
22067,0.424938474159147,1219
48005,0.297922383379067,2551
06029,0.294965206713058,109935
72063,0.0571578395385422,3814
30087,0.267924528301887,265
51570,0.197331851028349,1799
05139,0.345124282982792,1046
21177,0.319672131147541,1098
56025,0.20317952694843,7737
47115,0.436936936936937,2220
13159,0.288758265980896,1361
22069,0.344226579520697,1377
55135,0.232718381862636,4499
48007,0.226909090909091,1375
56027,0.267326732673267,101
72065,0.0957142857142857,1400
47117,0.263773768893223,2051
30089,0.199300699300699,572
21179,0.228084199307221,3753
48009,0.250965250965251,518
55137,0.247921760391198,2045
72067,0.0889570552147239,652
56029,0.192965779467681,1052
47119,0.213448660714286,7168
55139,0.162842250314541,16691
72069,0.0854673495518566,3124
06031,0.279796239418683,13349
05141,0.352179034157833,849
13161,0.305322128851541,357
22071,0.27207339133431,23218
06033,0.22486165474423,7409
30091,0.32258064516129,93
05143,0.173458445040214,18650
21181,0.295373665480427,281
06035,0.200230591852421,2602
22073,0.25727221279004,8835
13163,0.39874739039666,479
39101,0.308191584601611,4468
48011,0.313131313131313,99
47121,0.34475374732334,467
05145,0.248541114058355,3770
21183,0.361527967257844,733
30093,0.263978494623656,1860
56031,0.250591016548463,423
48013,0.336866010598032,1321
22075,0.191176470588235,1292
39103,0.142091013225034,19206
13165,0.426160337552743,237
06037,0.197613009128862,1048433
55141,0.235567715458276,3655
72071,0.0956365809922295,1673
56033,0.168527379053695,1881
47123,0.371890547263682,2412
30095,0.14828897338403,526
21185,0.123502994011976,6680
05147,0.393548387096774,155
13167,0.354166666666667,144
06039,0.274414008892792,18217
48015,0.285996055226824,1521
39105,0.323162274618585,721
22077,0.371475953565506,1206
72073,0.145299145299145,234
30097,0.110047846889952,209
21187,0.239600665557404,601
05149,0.328333333333333,600
51580,0.272959183673469,392
56035,0.196610169491525,590
47125,0.162993105007347,17694
13169,0.305239179954442,2195
39107,0.242487046632124,1930
48017,0.369565217391304,184
22079,0.302502292676536,7633
72075,0.0958149779735683,1816
30099,0.22887323943662,284
56037,0.271785496648385,3282
47127,0.197368421052632,304
48019,0.232824427480916,1048
39109,0.168295442855673,9721
72077,0.0705663881151346,2154
47129,0.40421052631579,950
56039,0.0885341074020319,1378
72079,0.161001788908766,559
06041,0.0484987735585432,32207
22081,0.477832512315271,203
06043,0.167677881963596,1813
13171,0.286166007905138,1265
21191,0.206969376979937,947
13173,0.383763837638376,542
06045,0.152448413920542,6494
22083,0.390078917700113,887
39111,0.22007722007722,518
48021,0.23973063973064,4455
21193,0.34525939177102,559
56041,0.228705566733736,1491
47131,0.314232902033272,1623
48023,0.265957446808511,94
06047,0.268210502270067,35021
39113,0.217116484398515,49835
13175,0.320606400898372,1781
22085,0.375634517766498,788
72081,0.14572864321608,597
47133,0.239598278335725,697
56043,0.225,480
21195,0.276938078985861,2051
06049,0.232848232848233,481
22087,0.233300099700897,3009
13177,0.176532769556025,2838
39115,0.272585669781931,642
48025,0.327510917030568,687
72083,0.130718954248366,153
47135,0.451162790697674,215
51590,0.317521367521368,2340
21197,0.397489539748954,717
56045,0.230964467005076,394
22089,0.216905564924115,4744
48027,0.144996279761905,21504
13179,0.176652892561983,4840
39117,0.212876427829699,2889
72085,0.081529944640161,1987
21199,0.258719086873811,3154
47137,0.29746835443038,158
48029,0.226637619535071,114297
39119,0.371173469387755,4704
72087,0.112574850299401,835
47139,0.443037974683544,948
51595,0.327659574468085,235
72089,0.083976833976834,1036
01,0.0918918918918919,555
02,0.0375,80
04,0.217840735068913,2612
05,0.12540192926045,311
06,0.273987437730128,9234
06051,0.108630952380952,1344
08,0.246525237746891,1367
13181,0.249201277955272,313
06053,0.16409430707303,43475
22091,0.556756756756757,370
09,0.104368932038835,412
06055,0.102545672356993,16695
