county_geoid,hc_share,n_orig
13183,0.27378640776699,515
22093,0.348773841961853,1101
39121,0.262645914396887,514
48031,0.207381370826011,569
47141,0.178308823529412,4352
06057,0.105431309904153,13459
39123,0.181483429773803,3802
22095,0.30188679245283,4505
13185,0.209115281501341,7087
72091,0.0923970432946146,1894
47143,0.383221128948731,1931
13187,0.188568856885689,2222
06059,0.122336133524925,361880
22097,0.331632653061225,2940
39125,0.234351145038168,1310
48035,0.350901525658807,721
72093,0.181818181818182,55
47145,0.298860398860399,3510
48037,0.258575770733825,4606
22099,0.454633516306103,3097
13189,0.281279397930386,1063
39127,0.336683417085427,1990
72095,0.231270358306189,307
47147,0.249724105312943,6343
11001,0.161059107500294,67944
48039,0.243347473968376,23337
39129,0.203816131830009,4612
72097,0.107556977209116,2501
47149,0.205839365256125,28736
72099,0.122596153846154,832
11,0.103004291845494,233
12,0.252055842417288,5229
13,0.198416006669446,2399
15,0.205333333333333,375
16,0.495215311004785,418
06061,0.115862635669531,58414
17,0.0726033834586466,4256
18,0.10568454763811,1249
06063,0.163753449862006,2174
13191,0.314705882352941,680
19,0.142307692307692,260
13193,0.379710144927536,345
06065,0.24404725297253,390240
39131,0.28920741989882,1186
48041,0.167604824813326,8705
47151,0.356834532374101,695
13195,0.283937263385614,1849
06067,0.202319688618375,229686
48043,0.16,350
39133,0.190153800868349,13589
47153,0.425650557620818,1076
06069,0.168984209285883,8486
39135,0.236210418794688,3916
13197,0.341059602649007,302
47155,0.288010817307692,6656
48047,0.569767441860465,86
02100,0.2,90
13199,0.386105544422178,1497
39137,0.156419529837251,2212
47157,0.337307644188665,79930
39139,0.227452141306493,10134
48049,0.376712328767123,1022
47159,0.307080924855491,1384
20,0.238095238095238,210
21,0.220159151193634,754
22,0.0481927710843374,664
23,0.0592783505154639,388
24,0.108050847457627,1888
25,0.14692188308329,1933
26,0.20495867768595,1210
06071,0.278585828245311,346238
27,0.122103944896681,1597
28,0.180811808118081,271
06073,0.123476114505885,398652
29,0.0984405458089669,1026
06075,0.0596418779406289,59086
39141,0.214872460008647,4626
48051,0.429872495446266,549
47161,0.262111801242236,805
06077,0.239136473325116,115202
39143,0.23929917941894,4509
48053,0.227673438098888,2609
47163,0.206829679595278,11860
06079,0.0852107883520183,27919
39145,0.309961046188091,3594
48055,0.310267857142857,1344
47165,0.22068564787914,17210
02110,0.119308153900459,2833
48057,0.262177650429799,698
39147,0.270319397559076,3851
47167,0.292027250966673,5431
39149,0.186066763425254,3445
48059,0.292418772563177,554
47169,0.255639097744361,532
53001,0.254304635761589,755
53003,0.152040245947457,1789
32510,0.149150832352447,5947
53005,0.149025765469988,14011
53007,0.162397630249172,5739
53009,0.154817987152034,4670
30,0.0882352941176471,68
31,0.252631578947368,190
32,0.275656324582339,838
33,0.0860655737704918,244
34,0.113263785394933,671
35,0.118243243243243,296
36,0.303400174367916,1147
06081,0.0808384980799981,85677
37,0.18082788671024,1377
38,0.151515151515152,99
06083,0.111530533687635,40267
39,0.236897274633124,1908
39151,0.24404062321068,33183
06085,0.0908924977983016,219149
48061,0.398883696780893,15408
47171,0.334690553745928,1228
06087,0.0868538441353975,26677
39153,0.218414130026306,53220
48063,0.382409177820268,523
47173,0.37447168216399,1183
39155,0.282526315789474,16625
06089,0.185536600953739,20341
48065,0.309090909090909,275
47175,0.374193548387097,155
39157,0.253084243919633,5674
48067,0.3310546875,1024
47177,0.326193390452876,1634
02122,0.14987146529563,3890
48069,0.28476821192053,151
39159,0.149270275263255,5413
47179,0.192617991125454,9916
53011,0.170976718930293,58932
53013,0.226148409893993,283
53015,0.223319560616749,9923
53017,0.184045018205892,3021
53019,0.181102362204724,254
40,0.26387176325524,811
41,0.169584245076586,1828
42,0.0900750625521268,1199
44,0.1,90
45,0.100104275286757,959
06091,0.180281690140845,355
47,0.235270049099836,2444
48,0.0816392384640207,3099
06093,0.160688247302421,3429
49,0.383073496659243,449
48071,0.266963843486875,2019
06095,0.199854308030595,74129
39161,0.312649164677804,1676
47181,0.255868544600939,426
06097,0.0986175263022838,62352
39163,0.356948228882834,367
48073,0.319559228650138,1452
47183,0.330686330119115,1763
48075,0.291970802919708,137
06099,0.235330537481163,85603
39165,0.134864482420812,27561
47185,0.340119760479042,1670
02130,0.141689373297003,734
48077,0.371196754563895,493
39167,0.184282516786869,4021
47187,0.0959657445111456,23821
39169,0.184623102972532,7973
48079,0.444444444444444,54
47189,0.177853681785686,12589
45001,0.292920353982301,1130
53021,0.205752212389381,5876
24510,0.36140924733381,58698
45003,0.17989898989899,9900
53023,0.238805970149254,134
45005,0.497354497354497,189
53025,0.200796989152092,4517
45007,0.219975835682642,12415
53027,0.26034990472891,5773
45009,0.509915014164306,353
53029,0.123544564657393,9705
50,0.158823529411765,170
51,0.11039603960396,2020
53,0.437296416938111,1228
54,0.165254237288136,236
55,0.095615671641791,2144
56,0.196428571428571,56
39171,0.230817217716781,3206
48081,0.3,90
48083,0.481283422459893,187
39173,0.158116526200073,10916
48085,0.14729440759668,82773
39175,0.248866213151927,1764
48089,0.310402684563758,596
45011,0.350449293966624,779
36101,0.237987987987988,3996
53031,0.111977030352748,2438
45013,0.142132269099202,17540
36103,0.225685487260055,154671
53033,0.118480185762278,246767
45015,0.227235294117647,17000
36105,0.297843922915474,5241
53035,0.150249479562502,30263
45017,0.280952380952381,420
36107,0.186901570279586,2611
53037,0.15247700978938,3371
36109,0.0889934992154226,4461
45019,0.164345997177924,37561
53039,0.166965888689408,1114
48091,0.152317880794702,9513
48093,0.315186246418338,349
48095,0.5,62
02150,0.0920881971465629,771
48097,0.323004694835681,2130
48099,0.188494833845295,3581
37001,0.219310079013297,10378
45021,0.31387181738367,2278
36111,0.199760367436597,15023
37003,0.222277227722772,2020
53041,0.221074380165289,6292
45023,0.346320346320346,1617
36113,0.210344827586207,5220
53043,0.244408945686901,626
37005,0.19926873857404,547
45025,0.244979919678715,1494
36115,0.290184601530842,4442
37007,0.414473684210526,912
53045,0.234481663756152,6299
36117,0.19848566792861,5547
45027,0.283687943262411,987
37009,0.224292101341282,1342
53047,0.172171088251218,1847
45029,0.342541436464088,1629
36119,0.138135055996619,66254
53049,0.207650273224044,1098
72,0.0506329113924051,79
37011,0.161180476730988,881
28101,0.395973154362416,745
45031,0.309830508474576,2950
36121,0.223880597014925,1809
28103,0.407124681933842,393
37013,0.232558139534884,2408
53051,0.17016317016317,858
45033,0.368536853685369,909
36123,0.212924606462303,1207
28105,0.214631782945736,2064
37015,0.34910277324633,613
53053,0.216588148932809,107619
45035,0.194135090609555,15175
53055,0.0728527607361963,1304
37017,0.313649564375605,1033
28107,0.464976651100734,1499
45037,0.220890410958904,1168
53057,0.1893864013267,12060
37019,0.148514851485149,10201
28109,0.311111111111111,3600
45039,0.327983951855567,997
53059,0.179899497487437,995
02170,0.1598225340487,9692
29001,0.150793650793651,756
28111,0.520161290322581,496
37021,0.159662622077538,20274
29003,0.246244284781189,1531
45041,0.272646423580231,7871
53061,0.161196765390077,99301
37023,0.21777950310559,5152
28113,0.389851485148515,1616
29005,0.325657894736842,304
45043,0.181525932276039,4666
28115,0.411373707533235,1354
53063,0.169002283248497,47739
37025,0.18794665466209,17771
29007,0.337423312883436,1141
45045,0.176400322002649,38509
28117,0.436655405405405,1184
53065,0.176058686228743,2999
37027,0.246214245653393,5349
29009,0.241781548250265,1886
45047,0.227887123547546,4217
28119,0.64390243902439,205
53067,0.15453155994927,30751
37029,0.181342632955536,1147
45049,0.459047619047619,525
53069,0.186440677966102,295
02180,0.148148148148148,189
29011,0.344961240310078,516
28121,0.184328477669281,12494
37031,0.132788559754852,5874
29013,0.37761601455869,1099
45051,0.21187813053139,26553
28123,0.527586206896552,870
02185,0.321428571428571,84
53071,0.185031185031185,4329
37033,0.291066282420749,1041
29015,0.303771661569827,981
45053,0.327341532639546,1057
28125,0.353658536585366,82
53073,0.136912356462852,20378
37035,0.205756226290615,12126
02188,0.358208955223881,67
29017,0.298288508557457,409
45055,0.223515715948778,4295
28127,0.442680776014109,1134
53075,0.120315581854043,2028
37037,0.125239209015522,4703
45057,0.225749559082892,3969
29019,0.125216735770825,13265
28129,0.495495495495496,333
37039,0.198955916473318,1724
53077,0.212131620526207,14557
45059,0.319141323792487,2795
50001,0.154766994442069,2339
50003,0.181520850367948,2446
50005,0.213800904977376,1768
50007,0.0802651440572291,15237
50009,0.343108504398827,341
29021,0.311119671289163,7788
28131,0.299342105263158,912
37041,0.247422680412371,873
45061,0.422037422037422,481
29023,0.304946775203507,1597
28133,0.566371681415929,565
37043,0.163109756097561,656
29025,0.403061224489796,784
45063,0.191517350873214,22045
28135,0.68,275
37045,0.294168096054889,5830
29027,0.184341859014348,3206
45065,0.182897862232779,421
28137,0.380387931034483,1856
37047,0.349437148217636,2132
45067,0.435135135135135,1110
29029,0.224444444444444,3150
28139,0.48125,640
37049,0.132059186189889,8110
45069,0.387374461979914,697
50011,0.169776501947919,4877
50013,0.156164383561644,730
50015,0.162177020340847,1819
50017,0.221012520413718,1837
50019,0.267676767676768,1386
29031,0.172459139582942,5323
28141,0.453159041394336,918
37051,0.18579512195122,25625
45071,0.301765650080257,1869
29033,0.331210191082803,314
28143,0.551020408163265,343
37053,0.161166292854854,3121
29035,0.274647887323944,142
45073,0.204794163626889,3838
28145,0.389687235841082,1183
37055,0.120586275816123,4503
29037,0.217446876497843,12518
45075,0.400239306012564,3343
28147,0.517826825127334,589
37057,0.228855298913044,11776
29039,0.363751584283904,789
45077,0.213257267046998,7362
28149,0.282357067695545,2851
37059,0.142407553107789,3813
45079,0.230718582587616,33413
42001,0.174026244532389,9602
50021,0.209467455621302,4225
42003,0.205822530174341,89480
50023,0.164221486038807,4226
42005,0.243920412675018,4071
50025,0.183908045977012,2436
42007,0.242428948594502,12878
50027,0.17373192844891,4081
42009,0.256240822320117,2724
29041,0.304347826086957,184
37061,0.303867403314917,1629
28151,0.410227272727273,1760
29043,0.174220813523508,9465
45081,0.259259259259259,567
37063,0.176907268380657,23843
28153,0.478325859491779,669
29045,0.327868852459016,61
45083,0.232246913580247,20250
37065,0.400894187779434,2013
28155,0.404580152671756,393
29047,0.20425621428321,28523
45085,0.257465162574652,6028
28157,0.323809523809524,105
37067,0.182403705818897,31518
29049,0.248580166011359,2289
45087,0.391951006124234,1143
28159,0.518878101402373,927
37069,0.226857887874837,3835
45089,0.508710801393728,574
42011,0.186805180787912,37060
42013,0.24541691306919,8455
42015,0.217274472168906,2605
42017,0.121186020029782,68498
42019,0.142914384933885,14974
29051,0.153846153846154,6357
28161,0.500974658869396,513
37071,0.250512109892758,16598
29053,0.217905405405405,1184
45091,0.185318640801106,23867
28163,0.547038327526132,1148
37073,0.23696682464455,633
29055,0.339004410838059,1587
37075,0.115902964959569,371
29057,0.386892177589852,473
37077,0.224284844796105,3286
29059,0.285427135678392,995
37079,0.273381294964029,556
34001,0.237141506022421,35949
42021,0.210006027727547,8295
34003,0.142446938336005,83582
42023,0.348936170212766,235
34005,0.198433420365535,59748
42025,0.253194510175107,6339
34007,0.243127460672598,57657
42027,0.113660733433412,9326
34009,0.181491925147398,11703
42029,0.100276691155424,52405
29061,0.289473684210526,380
37081,0.195157943278764,43370
29063,0.342446043165468,695
37083,0.323863636363636,1760
29065,0.344758064516129,496
37085,0.194875444839858,7025
29067,0.220183486238532,327
37087,0.205227077977721,4668
29069,0.454179254783484,993
37089,0.160004380681196,9131
34011,0.29245953414923,12665
42031,0.276482345103265,1501
34013,0.288466843809441,68871
42033,0.307732361364228,3841
34015,0.200705615965878,37981
42035,0.276983094928479,2307
34017,0.221470284401155,47433
42037,0.231616705098642,3903
34019,0.0859113432436052,14934
42039,0.23032904148784,4893
29071,0.22247875877355,10828
37091,0.354381443298969,776
29073,0.271780303030303,1056
37093,0.141927083333333,3840
29075,0.386206896551724,290
37095,0.326359832635983,239
29077,0.182942879705186,26593
37097,0.159131647082255,15063
29079,0.267605633802817,426
37099,0.147614314115308,2012
26001,0.255924170616114,633
34021,0.185983388523967,36842
42041,0.133821223209618,21043
26003,0.226,500
34023,0.16974436961402,82854
42043,0.199290718795952,23122
26005,0.195321414986687,10516
34025,0.147247033728836,75010
42045,0.177356183489043,52341
26007,0.21486387049301,1359
34027,0.109905230721526,51599
42047,0.261172373766686,1723
26009,0.270914127423823,1805
34029,0.180113038906414,76080
42049,0.191757966742673,17981
29081,0.34136546184739,249
29083,0.294274300932091,1502
29085,0.241721854304636,302
29087,0.296028880866426,277
29089,0.188775510204082,588
17101,0.366167023554604,467
26011,0.274401473296501,1086
34031,0.242051882192315,46143
26013,0.18562874251497,167
42051,0.316580692704495,6785
17103,0.216755319148936,2256
34033,0.244972577696527,6564
26015,0.21930360415394,6548
17105,0.281832711774108,1877
42053,0.36322869955157,223
34035,0.128993926590969,37870
42055,0.196826722338205,11975
17107,0.340285400658617,911
26017,0.195165155777847,9597
34037,0.181096808323047,22684
17109,0.215621562156216,909
26019,0.250571210967251,1313
42057,0.223185265438787,923
34039,0.244373641754761,54298
42059,0.266773162939297,1878
29091,0.288902291917973,1658
29093,0.322635135135135,592
29095,0.287645711772088,77293
29097,0.285743801652893,9680
29099,0.222859238025399,30001
18001,0.211476168440537,2161
26021,0.240294603524229,14528
17111,0.172689101702277,48347
18003,0.208303816182585,32467
34041,0.183373170002988,13388
26023,0.292089249492901,2958
42061,0.244077134986226,1815
17113,0.1256038647343,15318
18005,0.157454436809083,6694
17115,0.224833929483904,7828
26025,0.292701393095094,13208
42063,0.260436893203883,4120
18007,0.261146496815287,628
26027,0.249082667817829,4633
17117,0.235211267605634,4260
48401,0.288772597526166,2102
42065,0.322255790533736,1986
18009,0.402649006622517,755
42067,0.162557077625571,1095
17119,0.212694483734088,28280
26029,0.218927169646751,2293
48403,0.303418803418803,234
48405,0.394957983193277,119
42069,0.225085910652921,15132
48407,0.382281553398058,824
48409,0.247530341518487,3543
18011,0.134955752212389,6328
17121,0.290819470117067,1623
26031,0.315909090909091,1320
18013,0.187947494033413,1676
17123,0.23142509135201,821
42071,0.142467857408279,40367
26033,0.300079808459697,1253
18015,0.203410475030451,1642
17125,0.339712918660287,627
26035,0.293193717277487,2101
42073,0.272557982055189,5907
18017,0.338934426229508,2440
48411,0.337078651685393,89
17127,0.303240740740741,432
26037,0.164521081847171,8467
42075,0.170228178196306,11044
18019,0.203086020511873,10823
48413,0.56140350877193,57
17129,0.154589371980676,1242
42077,0.191979279330563,35134
26039,0.301151461470328,1129
48415,0.394117647058824,510
42079,0.244788906553612,22644
48417,0.418918918918919,74
48419,0.527868852459016,305
18021,0.241531664212077,2037
17131,0.298561151079137,1390
26041,0.228405315614618,1204
18023,0.295716945996276,2685
17133,0.12722371967655,3710
42081,0.200731707317073,8200
26043,0.242286751361162,1102
18025,0.247906197654941,597
42083,0.279166666666667,1680
26045,0.215699373695198,11975
17135,0.29739010989011,1456
18027,0.27906976744186,1032
48421,0.307692307692308,52
42085,0.258222343027997,7358
17137,0.196929592376919,1889
26047,0.202702702702703,2442
18029,0.172890216579537,5356
42087,0.278602202010531,2089
48423,0.207432950191571,13050
26049,0.267321270962048,45320
17139,0.249190938511327,618
48425,0.272493573264781,389
42089,0.29015195660944,22309
30101,0.212264150943396,212
48427,0.522697795071336,771
48429,0.406779661016949,118
30105,0.116666666666667,240
18031,0.226643598615917,1734
17141,0.224315068493151,4088
26051,0.220289855072464,2070
18033,0.219300552195635,3803
17143,0.182270039008431,15894
42091,0.120285907080199,80026
26053,0.281464530892448,874
18035,0.263845675171126,8035
42093,0.181978798586572,1132
26055,0.178192178192178,7722
17145,0.342618384401114,718
18037,0.160414610069102,2026
42095,0.175682732774245,32553
26057,0.291619691845171,2661
17147,0.161552911709455,1597
18039,0.226107770447779,17129
17149,0.208403361344538,595
42097,0.296103896103896,4620
26059,0.273604060913706,3940
48435,0.25,88
42099,0.180926019124308,3974
31001,0.281050955414013,1256
48437,0.329608938547486,179
21201,0.352941176470588,68
30111,0.118445354533044,12453
31003,0.388888888888889,180
48439,0.227712195220275,148837
21203,0.272141706924316,621
21205,0.203836930455636,834
21207,0.353151010701546,841
51600,0.102352941176471,3400
21209,0.161680458306811,4713
18041,0.260623229461756,1765
17151,0.2,65
26061,0.161790017211704,1162
18043,0.16630793514134,6969
17153,0.34375,96
26063,0.232987312572088,1734
18045,0.299429657794677,1052
17155,0.259786476868327,281
26065,0.247373414385607,28459
18047,0.163845223700121,1654
17157,0.2921875,1280
26067,0.266002364465462,5921
48441,0.209645390070922,7050
18049,0.213525360050094,1597
17159,0.344709897610922,293
26069,0.269360269360269,1782
48445,0.277397260273973,292
22101,0.339906103286385,2130
31011,0.27536231884058,138
21211,0.20226745684102,3881
31013,0.24202626641651,533
22103,0.163338215855096,27991
21213,0.357740585774059,1434
48449,0.39719298245614,1425
22105,0.278560490045942,6530
72101,0.124223602484472,966
21215,0.187083546899026,1951
31017,0.29126213592233,103
22107,0.266233766233766,154
72103,0.0545822102425876,1484
51610,0.0485232067510549,1422
21217,0.305034550839092,1013
22109,0.260514840343227,7109
31019,0.206232813932172,2182
72105,0.128500823723229,607
21219,0.227777777777778,540
72107,0.153658536585366,410
72109,0.112377850162866,614
18051,0.219446922390723,2242
26071,0.214601769911504,904
17161,0.23567335243553,12564
18053,0.328434974283615,4083
17163,0.234648861333015,25161
26073,0.17794028031688,3282
18055,0.275914634146342,1968
26075,0.285635931501006,16409
17165,0.293213828425096,781
18057,0.102505633651679,37276
17167,0.145999326674896,17822
48451,0.254289570079044,5187
26077,0.198047235783085,22737
18059,0.156953966699314,8168
17169,0.18716577540107,187
48453,0.136488696239001,77054
26079,0.310789049919485,1242
23001,0.223258049014897,10405
48455,0.359133126934985,323
13201,0.405940594059406,202
22111,0.465245597775718,1079
31021,0.411042944785276,489
23003,0.241150442477876,3164
48457,0.336082474226804,485
21221,0.248359887535145,1067
22113,0.321052631578947,1900
31023,0.263858093126386,451
23005,0.139303789655598,32404
21223,0.266129032258065,620
48459,0.318407960199005,1809
13205,0.378594249201278,626
31025,0.244998112495281,2649
22115,0.275182892515476,1777
72111,0.15301724137931,464
23007,0.304585900068446,1461
21225,0.306532663316583,597
13207,0.282038085434895,1943
22117,0.293573264781491,1945
31027,0.156657963446475,383
72113,0.0949248120300752,6384
51620,0.3950233281493,643
23009,0.26566852367688,2872
21227,0.161664564943253,7930
31029,0.503703703703704,135
13209,0.331967213114754,244
22119,0.384070796460177,1695
72115,0.135876042908224,839
21229,0.231511254019293,622
72117,0.0914893617021277,470
72119,0.0995128740431455,2874
18061,0.153284671532847,3014
26081,0.206449446824839,62548
17171,0.290748898678414,227
18063,0.143423970124869,17138
17173,0.238317757009346,642
26083,0.205128205128205,78
18065,0.311488049344641,3891
17175,0.330232558139535,430
26085,0.37375415282392,602
18067,0.25654181631606,7796
26087,0.202524327969939,10379
17177,0.212061489948758,2537
18069,0.295483870967742,3100
17179,0.168917372396429,13107
26089,0.141559829059829,1872
48463,0.267776096822995,661
23011,0.274936216741587,8231
48465,0.284810126582279,1896
31031,0.197309417040359,223
13211,0.243977764051884,1619
22121,0.28995756718529,1414
21231,0.340277777777778,1008
23013,0.188272836059035,2507
48467,0.323055683387023,2173
31033,0.326848249027237,514
13213,0.261703076237182,2243
22123,0.292929292929293,297
48469,0.21517500587268,4257
21233,0.356120826709062,629
23015,0.203916560238399,2349
31035,0.343173431734317,271
13215,0.250446858242816,14546
22125,0.233644859813084,642
72121,0.128947368421053,760
23017,0.276068376068376,4680
21235,0.288417865253596,1321
31037,0.349081364829396,381
13217,0.289531451063508,13211
22127,0.457627118644068,354
72123,0.0918448139350752,1263
51630,0.157033805888768,1834
21237,0.418604651162791,172
23019,0.240984908657665,12590
31039,0.254691689008043,373
13219,0.120260328239955,3534
72125,0.140625,896
21239,0.175470008952551,2234
72127,0.062731103276292,23258
72129,0.0927284856571047,1499
18071,0.191395128124011,3161
17181,0.281173594132029,409
26091,0.214369846878681,10188
18073,0.218948153674002,2681
17183,0.259409751924722,4676
26093,0.131858474705792,26172
18075,0.32863436123348,1135
26095,0.305343511450382,262
17185,0.268436578171091,339
18077,0.215750615258409,2438
17187,0.343160377358491,848
26097,0.297539149888143,447
48471,0.272955974842767,1590
18079,0.27841561423651,1742
17189,0.277382645803698,703
48473,0.330194231901118,1699
26099,0.189686059990612,104383
15001,0.227902790279028,16665
23021,0.375776397515528,1288
48475,0.424615384615385,325
15003,0.145368447507308,75601
31041,0.274285714285714,350
13221,0.331266607617361,1129
23023,0.144874476987448,3824
48477,0.281081081081081,1480
31043,0.251025430680886,1219
13223,0.215289648622982,21060
48479,0.379973764757324,11435
23025,0.352094240837696,3056
15007,0.170689322262985,5179
13225,0.256608639587363,1551
31045,0.189922480620155,258
72131,0.154593639575972,1132
23027,0.27040059347181,2696
15009,0.179800147542083,14911
13227,0.234883720930233,3010
31047,0.29612034837688,1263
72133,0.0900216919739696,922
51640,0.272972972972973,370
23029,0.381638846737481,1318
31049,0.51063829787234,94
13229,0.203791469194313,844
72135,0.0598164536217634,6102
72137,0.0921001173249902,5114
72139,0.0578765810655424,5218
18081,0.170063246661982,15653
17191,0.253687315634218,339
18083,0.357551487414188,1748
17193,0.311855670103093,388
18085,0.180386654193951,6414
17195,0.265366430260047,3384
