county_geoid,hc_share,n_orig
18087,0.211668928086839,2211
17197,0.220961492111167,107874
48481,0.313517338995046,1413
18089,0.276626016260163,44280
48483,0.34375,96
17199,0.211958467597565,2793
06101,0.206285576845987,12473
48485,0.221739130434783,7820
23031,0.173613083884583,24641
31051,0.228260869565217,368
13231,0.250911300121507,1646
06103,0.246212121212121,6336
48487,0.568965517241379,522
31053,0.283408976298538,1983
13233,0.271985157699443,2695
06105,0.192874692874693,814
48489,0.56019656019656,407
13235,0.334285714285714,350
06107,0.288639217796914,44592
31055,0.191045293149736,46188
72141,0.153495440729483,658
06109,0.154448517160946,6002
13237,0.184880239520958,1336
72143,0.0905444126074499,1745
51650,0.279978458592628,16712
13239,0.462962962962963,54
31059,0.361111111111111,180
72145,0.104952443424073,3049
72147,0.175925925925926,108
72149,0.1,420
18091,0.2521987435751,8755
18093,0.345742847294037,2901
18095,0.277704311028828,11343
18097,0.247411694900888,82583
48491,0.137263771612384,39792
18099,0.183320620391559,3933
48493,0.223288268643698,2293
06111,0.117713853141559,110964
48495,0.511363636363636,176
13241,0.201329534662868,1053
31061,0.422535211267606,71
06113,0.151540734487125,21321
48497,0.273080121985029,3607
31063,0.314606741573034,89
06115,0.25967127680898,9978
13243,0.511494252873563,174
48499,0.332199546485261,1764
31065,0.42483660130719,153
13245,0.236158379679588,12047
72151,0.108850457782299,983
31067,0.238439306358382,1384
13247,0.285262158455533,9479
72153,0.0915431560592851,1147
51660,0.133681252509033,2491
13249,0.278787878787879,165
31071,0.338028169014085,71
13251,0.351816443594646,523
13253,0.333333333333333,297
31073,0.225490196078431,102
13255,0.295066045066045,5148
48103,0.472868217054264,129
13257,0.273079906904577,1289
48105,0.571428571428571,98
51670,0.317298347910593,2058
31079,0.336633663366337,2626
48107,0.46242774566474,173
13259,0.264367816091954,87
51678,0.122302158273381,278
31081,0.27563025210084,595
13261,0.238907849829352,1172
49001,0.266666666666667,450
31083,0.252427184466019,103
13263,0.464406779661017,295
48111,0.302325581395349,129
49003,0.161764705882353,4080
48113,0.288268833123295,163462
49005,0.116597263533611,8405
48115,0.323420074349442,269
31087,0.26984126984127,63
13267,0.290523690773067,802
49007,0.18,1300
51680,0.206995963867,5203
13269,0.277272727272727,220
31089,0.352803738317757,428
48117,0.301127214170692,621
48119,0.327044025157233,159
51683,0.237893060899562,7537
51685,0.257575757575758,3564
13271,0.369318181818182,176
49011,0.140673284655564,36567
13273,0.673234811165846,609
48121,0.164701839317465,66927
31093,0.334710743801653,242
49013,0.216654384672071,1357
13275,0.24964605946201,2119
31095,0.336182336182336,351
48123,0.25,504
49015,0.191972076788831,573
31097,0.34412955465587,247
13277,0.191430161380078,1797
49017,0.228571428571429,280
51690,0.309789343246592,807
31099,0.313915857605178,309
13279,0.371511068334937,1039
48127,0.38255033557047,149
20001,0.28130081300813,615
49019,0.127340823970037,534
48129,0.292929292929293,99
20003,0.304347826086957,460
20005,0.351230425055928,894
20007,0.333333333333333,141
20009,0.325560538116592,1115
13281,0.225974025974026,770
49021,0.176070528967254,3970
48131,0.637254901960784,204
13283,0.363636363636364,99
49023,0.209718670076726,782
13285,0.254209104136354,4811
48133,0.404878048780488,410
49025,0.158273381294964,556
13287,0.412213740458015,262
48135,0.392390898918314,5362
49027,0.234314980793854,781
13289,0.408945686900958,313
49029,0.125570776255708,876
20011,0.326116373477673,739
48139,0.246283287044601,12242
20013,0.405451448040886,587
20015,0.192465631137297,5601
20017,0.380281690140845,71
20019,0.395604395604396,91
13291,0.231769361221029,1769
49031,0.137931034482759,58
48141,0.294067167640783,43116
13293,0.364713627386438,1519
49033,0.120253164556962,158
13295,0.32234697573343,5522
48143,0.283876500857633,1166
49035,0.182023283097193,121891
13297,0.210915458702208,10279
48145,0.367816091954023,348
49037,0.190735694822888,367
13299,0.294898672257163,1431
12001,0.16618896242639,19189
48147,0.36986301369863,1460
02201,0.218181818181818,110
20021,0.365403304178814,1029
49039,0.252881355932203,1475
12003,0.230953809238152,1667
48149,0.26219512195122,656
20023,0.3625,80
12005,0.178319077724061,16134
20025,0.229508196721311,61
12007,0.309992706053975,1371
20027,0.244541484716157,458
12009,0.215461057847679,74264
20029,0.306306306306306,333
49041,0.193390452876377,1634
48151,0.547619047619048,84
49043,0.0984822352535357,5798
48153,0.379888268156425,179
49045,0.205117209834191,6996
49047,0.253675084809649,2653
12011,0.289886191254388,272914
48157,0.258985686517053,56590
20031,0.318867924528302,530
49049,0.164295739918819,52722
12013,0.305668016194332,494
48159,0.380281690140845,355
12015,0.227718488606865,20802
20035,0.296359499431172,1758
12017,0.24124388875531,12477
20037,0.284886528247224,2071
12019,0.21060236984435,24221
20039,0.240740740740741,54
49051,0.164860426929392,3045
48161,0.340225563909774,532
49053,0.183047546924866,18487
48163,0.40948275862069,232
49055,0.0793650793650794,126
48165,0.383561643835616,511
49057,0.183046731168475,25529
04001,0.213774597495528,1118
02220,0.178117048346056,393
48167,0.268757135866906,24524
12021,0.210712528409757,42679
20041,0.27906976744186,946
04003,0.190051020408163,10976
48169,0.363636363636364,154
12023,0.304863097670617,2447
20043,0.369047619047619,336
04005,0.125576375944275,10193
54001,0.36604774535809,377
20045,0.120413922859831,9567
04007,0.211279229711142,3635
12027,0.381639722863741,1732
54003,0.196916608269096,14270
20047,0.490566037735849,106
04009,0.245487364620939,1662
12029,0.411594202898551,345
54005,0.30188679245283,848
20049,0.3,50
54007,0.227722772277228,404
54009,0.246858832224686,1353
48171,0.17741935483871,1240
48175,0.211340206185567,194
04011,0.364406779661017,118
48177,0.329718004338395,461
12031,0.271197697586894,103891
04012,0.236111111111111,576
20051,0.164091243561442,1359
04013,0.231498311731412,656886
02232,0.197530864197531,81
12033,0.235944527736132,26680
48179,0.279373368146214,766
20053,0.333333333333333,90
04015,0.241008226516166,20908
54011,0.184945504087193,5872
12035,0.225206611570248,15004
20055,0.163657542224811,1717
04017,0.224907063197026,5380
54013,0.266666666666667,75
12037,0.19515306122449,784
20057,0.202484472049689,1610
04019,0.189183356711847,120481
12039,0.342748735244519,2372
54015,0.349295774647887,355
20059,0.27185278126307,2391
54017,0.355421686746988,166
54019,0.276915373059589,1997
48181,0.279419456066946,7648
48183,0.250593119810202,6744
48185,0.362068965517241,754
04021,0.255754001372429,53919
02240,0.2,220
48187,0.143818334735071,9512
12041,0.256080114449213,699
04023,0.318283917340521,4452
20061,0.234210526315789,1520
12043,0.254826254826255,259
48189,0.279051987767584,1308
20063,0.241758241758242,91
04025,0.160798971143799,24882
12045,0.225439503619442,967
54021,0.220125786163522,159
46003,0.171428571428571,70
20065,0.274509803921569,51
04027,0.220377401258004,17647
12047,0.378125,320
54023,0.486538461538462,520
46005,0.268060836501901,526
20067,0.234817813765182,247
12049,0.366093366093366,814
54025,0.200706001008573,1983
20069,0.155339805825243,206
54027,0.332972387655658,1847
46009,0.217777777777778,225
54029,0.197021764032073,1746
48191,0.42,50
48193,0.356846473029046,241
48195,0.224489795918367,98
48197,0.593220338983051,59
12051,0.421794871794872,1560
12053,0.2830956357874,23349
48199,0.227848101265823,2686
37101,0.201982132886656,14328
20073,0.385915492957746,355
46011,0.130488559059988,1617
54031,0.342741935483871,744
12055,0.309132814750792,6942
46013,0.137931034482759,2175
37103,0.25,404
54033,0.211076026232694,4117
12057,0.269515563854004,156388
46015,0.137566137566138,189
20077,0.435540069686411,287
37105,0.180866965620329,4014
12059,0.394970414201183,676
54035,0.164137931034483,1450
20079,0.204305442729488,2462
37107,0.287625418060201,2392
54037,0.158207217694994,8590
46019,0.209267563527653,669
37109,0.216666666666667,6240
54039,0.171168129642134,11848
12061,0.21259017202047,16219
02261,0.13031914893617,376
20081,0.214285714285714,126
38001,0.230769230769231,117
12063,0.297435897435897,2145
20083,0.15,60
37111,0.277151639344262,1952
38003,0.169082125603865,414
12065,0.27307206068268,791
54041,0.311170212765957,752
46023,0.151315789473684,152
20085,0.198886237072395,1257
37113,0.150998336106489,2404
38005,0.304347826086957,69
12067,0.278571428571429,140
54043,0.223880597014925,670
46025,0.328638497652582,213
20087,0.220257234726688,1866
37115,0.186560565870911,1131
12069,0.233089957294393,36295
54045,0.302288871349645,1267
20089,0.230769230769231,52
46027,0.151693667157585,679
37117,0.296774193548387,930
38009,0.154228855721393,201
54047,0.545454545454545,176
37119,0.171535109140775,106468
46029,0.154735437972432,2249
54049,0.193257074051776,3322
12071,0.296244828683569,94270
20091,0.124691771439009,65698
38011,0.204545454545455,132
29101,0.205244848809205,3737
12073,0.1705474619184,24093
20093,0.285714285714286,91
37121,0.214369846878681,849
54051,0.210382513661202,1830
12075,0.289246693502013,1739
20095,0.306976744186047,430
46033,0.155025553662692,587
37123,0.312561819980218,1011
12077,0.24901185770751,253
29105,0.219363279546446,2293
54053,0.195953141640043,939
38015,0.10625099411484,6287
20097,0.379310344827586,58
46035,0.168939393939394,1320
37125,0.134517766497462,7092
29107,0.238171869971033,3107
38017,0.124538821021563,12197
54055,0.25337714494341,2739
12079,0.286902286902287,481
46037,0.188925081433225,307
20099,0.350151362260343,991
37127,0.240454076367389,5814
54057,0.231918708906157,1673
29109,0.292708700246566,2839
38019,0.341666666666667,120
46039,0.260536398467433,261
37129,0.153506226844619,22403
54059,0.283393501805054,554
02280,0.228395061728395,162
12081,0.197175071242721,40355
38021,0.232876712328767,219
29111,0.484375,128
12083,0.267717774420947,31776
37131,0.375,560
29113,0.239834157231702,6271
54061,0.101754385964912,5700
12085,0.154354316204027,15743
46043,0.214285714285714,56
37133,0.11704795926123,13157
12086,0.346950409131183,306992
38025,0.2,80
54063,0.213114754098361,488
12087,0.134737131846958,7266
29115,0.297297297297297,407
46045,0.185430463576159,151
37135,0.0838050950262839,9892
38027,0.173076923076923,52
29117,0.210852713178295,645
54065,0.185281837160752,1916
12089,0.172658803467387,7037
46047,0.222707423580786,458
37137,0.177248677248677,756
38029,0.26984126984127,63
29119,0.344797178130511,1134
54067,0.250943396226415,1060
46049,0.380952380952381,63
37139,0.237806725234777,3301
54069,0.181705298013245,2416
02290,0.25,52
12091,0.168718831369434,22659
12093,0.311497326203209,2244
29121,0.247706422018349,545
38031,0.215686274509804,153
46051,0.184615384615385,520
37141,0.162844036697248,3924
54071,0.477987421383648,159
29123,0.376774193548387,775
12095,0.269619120230716,150835
46053,0.125,80
37143,0.239506172839506,810
29125,0.331786542923434,431
54073,0.262086513994911,393
38035,0.149419609780193,4049
12097,0.343541517934074,40621
37145,0.219437115215479,2274
29127,0.342560553633218,1156
12099,0.229623040756681,181001
54075,0.159468438538206,301
01001,0.154977375565611,4420
37147,0.166064026810124,11339
46057,0.223618090452261,398
38039,0.158730158730159,63
29129,0.245762711864407,118
54077,0.180446194225722,1524
46059,0.307692307692308,78
37149,0.156323644933229,1273
01003,0.174474565945781,16415
54079,0.12626575738789,4839
01005,0.376923076923077,910
51001,0.260249554367201,1683
01007,0.318471337579618,942
51003,0.100233336715025,9857
01009,0.272412085190688,4038
51005,0.244536940686785,961
51007,0.25121107266436,1445
51009,0.224567327986492,2369
29131,0.339821573398216,1233
46061,0.259459459459459,185
37151,0.203161970316197,9298
38043,0.362068965517241,58
29133,0.445086705202312,346
54081,0.23284687431932,4591
37153,0.298098434004474,1788
29135,0.244716351501669,899
38045,0.305555555555556,108
54083,0.26255230125523,956
46065,0.125720876585928,867
37155,0.320430107526882,3255
29137,0.336601307189543,306
54085,0.292753623188406,345
01011,0.478527607361963,163
46067,0.266891891891892,296
37157,0.263891338860469,5669
38049,0.180487804878049,205
29139,0.297554347826087,736
54087,0.350109409190372,457
37159,0.244273174909013,9342
01013,0.453815261044177,747
54089,0.221461187214612,438
01015,0.274116276058526,7723
51011,0.188221709006928,866
42101,0.289392873990868,112349
01017,0.324681933842239,1965
42103,0.26830051369863,9344
51013,0.0592487471728236,22549
01019,0.273692810457516,1224
51015,0.188005291783037,6803
42105,0.252482269503546,705
51017,0.196891191709845,193
42107,0.282115015252514,8851
42109,0.244028405422853,1549
51019,0.136728028503563,6736
29141,0.315647482014388,1112
37161,0.223627556512379,3716
38053,0.236111111111111,72
29143,0.319397993311037,598
54091,0.304487179487179,624
37163,0.280565693430657,2192
54093,0.307317073170732,205
38055,0.205438066465257,331
29145,0.257734303912648,4396
37165,0.276923076923077,1430
38057,0.210526315789474,228
29147,0.139041633935585,1273
54095,0.283582089552239,335
46077,0.189189189189189,185
01021,0.322974036191975,2542
37167,0.290868924889544,2716
38059,0.14765784114053,1964
29149,0.280898876404494,267
54097,0.347757671125098,1271
46079,0.12483039348711,737
01023,0.524421593830334,389
37169,0.220180305131761,2884
54099,0.22082931533269,2074
01025,0.493243243243243,1184
51021,0.150197628458498,253
42111,0.215866699825914,4021
01027,0.31057268722467,454
42113,0.187022900763359,262
51023,0.143327348892879,3342
01029,0.341891891891892,740
51025,0.345811051693405,561
42115,0.251179245283019,2544
51027,0.393687707641196,602
42117,0.19795003203075,1561
51029,0.292565947242206,417
42119,0.191256830601093,1830
29151,0.239224137931035,928
38061,0.144827586206897,145
46081,0.15322171486555,1971
37171,0.235208886742333,4141
38063,0.2,65
29153,0.262948207171315,251
37173,0.173431734317343,542
46083,0.0933572710951526,5013
29155,0.451351351351351,370
46085,0.232142857142857,56
37175,0.190045248868778,1989
29157,0.286905754795663,1199
38067,0.329588014981273,267
37177,0.270440251572327,159
46087,0.268493150684932,365
01031,0.152123995407577,3484
38069,0.125786163522013,159
29159,0.2882096069869,2061
01033,0.282901296111665,4012
37179,0.166355372929897,24093
01035,0.481818181818182,330
51031,0.197201017811705,3930
42121,0.30812854442344,2645
01037,0.333333333333333,297
51033,0.284420289855072,4968
42123,0.272357723577236,2214
01039,0.30325960419092,1718
51035,0.197743861977439,1507
42125,0.205268210728429,16666
51036,0.321656050955414,628
51037,0.3296875,640
42127,0.236111111111111,4464
42129,0.20318623893163,27556
38071,0.195180722891566,415
29161,0.226323457989315,2059
46091,0.22,150
37181,0.286343612334802,1589
38073,0.153846153846154,260
29163,0.398015435501654,907
46093,0.177984909010209,2253
37183,0.123237372334845,97227
38075,0.22093023255814,86
29165,0.166792666792667,10582
37185,0.287477954144621,567
38077,0.20051085568327,783
29167,0.255725190839695,2358
46097,0.130434782608696,69
01041,0.328859060402685,447
37187,0.368421052631579,494
29169,0.177929547088426,2782
38079,0.265822784810127,79
46099,0.118919673389629,14329
37189,0.111226972540841,2877
01043,0.339341857053029,4771
35001,0.167359608955811,71194
01045,0.224343675417661,2514
35003,0.0508474576271187,59
51041,0.199113441169576,46923
42131,0.204594017094017,1872
01047,0.354139290407359,1522
51043,0.12810707456979,2092
42133,0.183222910417161,46337
35005,0.26885610910103,3593
35006,0.36036036036036,555
01049,0.275548060708263,2965
51045,0.484234234234234,444
35007,0.240770465489567,623
51047,0.2203125,7680
35009,0.240987983978638,2996
51049,0.303149606299213,1016
38081,0.214814814814815,135
29171,0.368,125
37191,0.192534670994394,6778
29173,0.285398230088496,452
37193,0.223431681466628,3491
29175,0.288659793814433,1164
37195,0.238805970149254,4556
29177,0.30772391125719,2434
01051,0.15633646928611,7228
37197,0.208047105004907,2038
38089,0.127801332525742,1651
29179,0.518867924528302,212
01053,0.393117140966248,1511
37199,0.200236966824645,844
35011,0.333333333333333,57
26101,0.300727566693614,1237
01055,0.291877417435287,6722
35013,0.191821147267086,12569
51051,0.394052044609665,538
26103,0.215512465373961,3610
01057,0.322033898305085,590
51053,0.299892895394502,2801
26105,0.275796178343949,1570
35015,0.34917517674784,2546
01059,0.420681551116334,1702
35017,0.18946474086661,1177
26107,0.234756097560976,2624
35019,0.4,100
26109,0.286674816625917,1636
51057,0.244245524296675,782
51059,0.101677678615453,162248
29181,0.344647519582245,383
38093,0.193548387096774,930
29183,0.155846723462382,55638
38095,0.269230769230769,52
29185,0.366666666666667,270
29186,0.250983477576711,1271
38097,0.210629921259843,508
29187,0.283533049864708,5174
01061,0.373668188736682,1314
38099,0.308411214953271,428
29189,0.242208904109589,128480
01063,0.504807692307692,208
27001,0.249252243270189,1003
17201,0.240759172186567,29137
26111,0.131553465209573,7229
01065,0.262931034482759,696
27003,0.18987483486711,44661
17203,0.147838616714697,3470
51061,0.138481409724144,10839
26113,0.245119305856833,922
35023,0.543859649122807,57
01067,0.291497975708502,988
27005,0.209223847019123,2667
51063,0.168514412416851,902
26115,0.179986101459347,15829
35025,0.358927259368112,2722
27007,0.24518479958355,1921
01069,0.220849933598938,7530
51065,0.183351769911504,3616
26117,0.315019011406844,5260
35027,0.175919732441472,1495
27009,0.192204301075269,3720
35028,0.0408163265306122,2058
35029,0.315524193548387,992
51067,0.188490214352283,4292
26119,0.274809160305344,655
51069,0.190195327460743,13055
29195,0.276,1500
29197,0.432098765432099,81
01071,0.300920368147259,2499
29199,0.2,70
27011,0.25,216
01073,0.280818472422802,61627
18101,0.2925,400
35031,0.224111282843895,1294
26121,0.287673738112655,16404
01075,0.286842105263158,380
18103,0.337400084139672,2377
27013,0.158106960950764,4712
35033,0.3375,80
26123,0.265155508697944,3794
51071,0.219145569620253,1264
01077,0.222951896240355,6091
27015,0.239370078740158,1270
18105,0.140809443507589,9488
51073,0.182779456193353,4634
26125,0.156155254889231,163267
35035,0.199452617174136,2923
01079,0.304420817011752,1787
27017,0.224597273853779,3228
18107,0.204266321913381,3094
35037,0.410958904109589,219
51075,0.127922971114168,2908
26127,0.25977366255144,1944
48501,0.337662337662338,231
27019,0.120226656812023,12177
18109,0.212153518123667,7504
51077,0.240066225165563,604
26129,0.322175732217573,1195
35039,0.229151014274981,1331
48503,0.43778801843318,434
51079,0.160593220338983,2360
48505,0.373333333333333,150
48507,0.716417910447761,67
01081,0.160977501939488,10312
19001,0.339047619047619,525
01083,0.188528518932737,6259
27021,0.225499524262607,2102
18111,0.344020797227036,1154
35041,0.298882681564246,716
26131,0.28310502283105,219
19003,0.296052631578947,152
01085,0.401985111662531,403
27023,0.292243767313019,722
18113,0.235069539132806,3667
19005,0.20625,320
35043,0.176446353952092,16991
51081,0.354679802955665,406
26133,0.26,1550
27025,0.196493106679159,7471
18115,0.202979515828678,537
01087,0.411589895988113,673
35045,0.21511154535092,6141
51083,0.285292380389841,1693
19007,0.325,480
26135,0.352826510721248,513
27027,0.160520607375271,5071
01089,0.17515612802498,30744
18117,0.321100917431193,1090
19009,0.354948805460751,293
51085,0.133425145819832,12344
26137,0.227762803234501,1484
35047,0.3080204778157,1172
27029,0.294784580498866,441
18119,0.26696542893726,1562
26139,0.133973173897652,25423
51087,0.196262400984388,39009
35049,0.13209900860088,15231
51089,0.27,2800
01091,0.349275362318841,690
19011,0.206342834203131,2491
27031,0.112403100775194,258
01093,0.333969465648855,1048
18121,0.268415741675076,991
35051,0.301762114537445,454
19013,0.176428635107426,11217
26141,0.219178082191781,584
27033,0.291902071563089,531
01095,0.263270689086713,6066
18123,0.279379157427938,902
35053,0.220183486238532,545
19015,0.265407554671968,2012
51091,0.178571428571429,56
26143,0.278481012658228,2133
18125,0.310965630114566,611
01097,0.284145273229567,29682
27035,0.220363118547526,5618
19017,0.136792452830189,2332
26145,0.234234766178555,16936
51093,0.184174932371506,4436
35055,0.214111922141119,2055
01099,0.33695652173913,1012
27037,0.150075385626474,51734
18127,0.181433845420984,16794
35057,0.25531914893617,517
19019,0.241428571428571,1400
26147,0.215577643799902,18411
51095,0.111451594597662,8811
27039,0.211146352514726,2207
18129,0.184055118110236,2032
35059,0.45398773006135,163
51097,0.260245901639344,488
26149,0.300721370604148,4436
51099,0.174431503050471,3606
40001,0.332903225806452,775
40003,0.347368421052632,95
40005,0.416666666666667,228
40007,0.285714285714286,105
40009,0.338805970149254,670
19021,0.208428246013667,878
18131,0.247395833333333,768
27041,0.178286129266521,2754
35061,0.223201174743025,5448
19023,0.225581395348837,1290
26151,0.269379165205191,2851
27043,0.412422360248447,805
18133,0.204260651629073,3192
19025,0.334224598930481,374
26153,0.171052631578947,380
27045,0.208080808080808,1485
18135,0.335710041592395,1683
19027,0.250588235294118,850
26155,0.248948208327289,6893
27047,0.266092475067996,2206
18137,0.199576495500265,1889
19029,0.342274678111588,932
26157,0.277297170914192,4277
18139,0.298540145985402,1370
27049,0.201709796672828,4328
26159,0.241547365214743,6566
31101,0.307692307692308,442
40011,0.352941176470588,272
40013,0.293546544831525,1751
31105,0.434210526315789,152
40015,0.406940063091483,951
31107,0.217054263565891,258
40017,0.190893169877408,11420
51700,0.244735610669162,19233
31109,0.127492542000314,25476
40019,0.306106264869152,2522
19031,0.212365591397849,1488
27051,0.297297297297297,333
18141,0.232475818069562,24295
19033,0.195008319467554,3005
26161,0.129985435805512,35704
27053,0.172976165238196,132076
18143,0.279596977329975,1588
19035,0.255555555555556,450
26163,0.356587417127843,197141
27055,0.159303049159925,1607
18145,0.215711361310133,3908
19037,0.311440677966102,472
26165,0.275960752248569,2446
18147,0.308781869688385,1059
27057,0.197327044025157,1272
19039,0.295366795366795,518
27059,0.250740031342504,5743
18149,0.268627450980392,2040
32001,0.21759697256386,2114
31111,0.259893048128342,1870
40021,0.285714285714286,1995
32003,0.242643542100103,334536
40023,0.429530201342282,298
32005,0.104880436302615,7151
32007,0.208490566037736,3180
40027,0.176258668828245,22206
51710,0.273201343468269,22628
31119,0.258241758241758,1456
40029,0.412371134020619,97
