puma_geoid,cluster,cluster_label
1900700,3,Persistently Depressed
1900800,3,Persistently Depressed
1900900,1,Below-Average Recovery
1901000,1,Below-Average Recovery
1901100,1,Below-Average Recovery
1901200,3,Persistently Depressed
1901300,1,Below-Average Recovery
1901400,1,Below-Average Recovery
1901500,1,Below-Average Recovery
1901600,1,Below-Average Recovery
1901700,3,Persistently Depressed
1901800,3,Persistently Depressed
1901900,3,Persistently Depressed
1902000,3,Persistently Depressed
1902100,3,Persistently Depressed
1902200,3,Persistently Depressed
1902300,3,Persistently Depressed
2000100,3,Persistently Depressed
2000200,3,Persistently Depressed
2000300,3,Persistently Depressed
2000400,3,Persistently Depressed
2000500,3,Persistently Depressed
2000601,1,Below-Average Recovery
2000602,1,Below-Average Recovery
2000603,1,Below-Average Recovery
2000604,1,Below-Average Recovery
2000700,1,Below-Average Recovery
2000801,3,Persistently Depressed
2000802,3,Persistently Depressed
2000900,3,Persistently Depressed
2001000,3,Persistently Depressed
2001100,3,Persistently Depressed
2001200,3,Persistently Depressed
2001301,1,Below-Average Recovery
2001302,3,Persistently Depressed
2001303,3,Persistently Depressed
2001304,3,Persistently Depressed
2001400,3,Persistently Depressed
2001500,3,Persistently Depressed
2100100,3,Persistently Depressed
2100200,3,Persistently Depressed
2100300,3,Persistently Depressed
2100400,3,Persistently Depressed
2100500,3,Persistently Depressed
2100600,3,Persistently Depressed
2100700,3,Persistently Depressed
2100800,3,Persistently Depressed
2100900,3,Persistently Depressed
2101000,3,Persistently Depressed
2101100,3,Persistently Depressed
2101200,3,Persistently Depressed
2101300,3,Persistently Depressed
2101400,3,Persistently Depressed
2101500,3,Persistently Depressed
2101600,3,Persistently Depressed
2101701,3,Persistently Depressed
2101702,1,Below-Average Recovery
2101703,1,Below-Average Recovery
2101704,1,Below-Average Recovery
2101705,3,Persistently Depressed
2101706,3,Persistently Depressed
2101800,1,Below-Average Recovery
2101901,3,Persistently Depressed
2101902,1,Below-Average Recovery
2102000,3,Persistently Depressed
2102100,3,Persistently Depressed
2102200,3,Persistently Depressed
2102300,3,Persistently Depressed
2102400,1,Below-Average Recovery
2102500,1,Below-Average Recovery
2102600,3,Persistently Depressed
2102700,3,Persistently Depressed
2102800,3,Persistently Depressed
2200100,3,Persistently Depressed
2200101,3,Persistently Depressed
2200200,3,Persistently Depressed
2200300,3,Persistently Depressed
2200400,3,Persistently Depressed
2200500,3,Persistently Depressed
2200600,3,Persistently Depressed
2200700,3,Persistently Depressed
2200800,3,Persistently Depressed
2200900,3,Persistently Depressed
2201000,3,Persistently Depressed
2201100,3,Persistently Depressed
2201200,3,Persistently Depressed
2201201,3,Persistently Depressed
2201300,3,Persistently Depressed
2201400,3,Persistently Depressed
2201500,3,Persistently Depressed
2201501,3,Persistently Depressed
2201502,3,Persistently Depressed
2201600,3,Persistently Depressed
2201700,3,Persistently Depressed
2201800,3,Persistently Depressed
2201900,3,Persistently Depressed
2202000,3,Persistently Depressed
2202100,3,Persistently Depressed
2202200,3,Persistently Depressed
2202201,3,Persistently Depressed
2202300,3,Persistently Depressed
2202301,3,Persistently Depressed
2202302,3,Persistently Depressed
2202400,3,Persistently Depressed
2202401,3,Persistently Depressed
2202402,3,Persistently Depressed
2202500,3,Persistently Depressed
2300100,3,Persistently Depressed
2300200,3,Persistently Depressed
2300300,3,Persistently Depressed
2300400,3,Persistently Depressed
2300500,3,Persistently Depressed
2300600,1,Below-Average Recovery
2300700,1,Below-Average Recovery
2300800,1,Below-Average Recovery
2300900,1,Below-Average Recovery
2301000,1,Below-Average Recovery
2400100,3,Persistently Depressed
2400200,1,Below-Average Recovery
2400301,1,Below-Average Recovery
2400302,1,Below-Average Recovery
2400400,1,Below-Average Recovery
2400501,1,Below-Average Recovery
2400502,1,Below-Average Recovery
2400503,1,Below-Average Recovery
2400504,1,Below-Average Recovery
2400505,1,Below-Average Recovery
2400506,3,Persistently Depressed
2400507,1,Below-Average Recovery
2400601,1,Below-Average Recovery
2400602,1,Below-Average Recovery
2400700,1,Below-Average Recovery
2400801,3,Persistently Depressed
2400802,1,Below-Average Recovery
2400803,3,Persistently Depressed
2400804,3,Persistently Depressed
2400805,3,Persistently Depressed
2400901,4,Above-Average Recovery
2400902,1,Below-Average Recovery
2401001,1,Below-Average Recovery
2401002,1,Below-Average Recovery
2401003,1,Below-Average Recovery
2401004,4,Above-Average Recovery
2401005,1,Below-Average Recovery
2401006,1,Below-Average Recovery
2401007,1,Below-Average Recovery
2401101,1,Below-Average Recovery
2401102,1,Below-Average Recovery
2401103,1,Below-Average Recovery
2401104,1,Below-Average Recovery
2401105,1,Below-Average Recovery
2401106,1,Below-Average Recovery
2401107,1,Below-Average Recovery
2401201,1,Below-Average Recovery
2401202,1,Below-Average Recovery
2401203,1,Below-Average Recovery
2401204,1,Below-Average Recovery
2401300,3,Persistently Depressed
2401400,3,Persistently Depressed
2401500,1,Below-Average Recovery
2401600,1,Below-Average Recovery
2500100,3,Persistently Depressed
2500200,1,Below-Average Recovery
2500300,1,Below-Average Recovery
2500301,1,Below-Average Recovery
2500302,1,Below-Average Recovery
2500303,1,Below-Average Recovery
2500304,1,Below-Average Recovery
2500400,1,Below-Average Recovery
2500501,1,Below-Average Recovery
2500502,1,Below-Average Recovery
2500503,4,Above-Average Recovery
2500504,1,Below-Average Recovery
2500505,4,Above-Average Recovery
2500506,4,Above-Average Recovery
2500507,1,Below-Average Recovery
2500508,1,Below-Average Recovery
2500701,1,Below-Average Recovery
2500702,1,Below-Average Recovery
2500703,1,Below-Average Recovery
2500704,1,Below-Average Recovery
2501000,1,Below-Average Recovery
2501300,1,Below-Average Recovery
2501400,4,Above-Average Recovery
2501600,1,Below-Average Recovery
2501900,3,Persistently Depressed
2501901,1,Below-Average Recovery
2501902,1,Below-Average Recovery
2502400,1,Below-Average Recovery
2502800,1,Below-Average Recovery
2503301,1,Below-Average Recovery
2503302,4,Above-Average Recovery
2503303,1,Below-Average Recovery
2503304,1,Below-Average Recovery
2503305,1,Below-Average Recovery
2503306,1,Below-Average Recovery
2503400,4,Above-Average Recovery
2503500,4,Above-Average Recovery
2503601,1,Below-Average Recovery
2503602,1,Below-Average Recovery
2503603,1,Below-Average Recovery
2503900,1,Below-Average Recovery
2504000,1,Below-Average Recovery
2504200,1,Below-Average Recovery
2504301,1,Below-Average Recovery
2504302,1,Below-Average Recovery
2504303,1,Below-Average Recovery
2504500,1,Below-Average Recovery
2504700,1,Below-Average Recovery
2504800,1,Below-Average Recovery
2504901,1,Below-Average Recovery
2504902,1,Below-Average Recovery
2504903,1,Below-Average Recovery
2600100,3,Persistently Depressed
2600200,3,Persistently Depressed
2600300,3,Persistently Depressed
2600400,3,Persistently Depressed
2600500,3,Persistently Depressed
2600600,3,Persistently Depressed
2600700,3,Persistently Depressed
2600801,1,Below-Average Recovery
2600802,1,Below-Average Recovery
2600900,1,Below-Average Recovery
2601001,1,Below-Average Recovery
2601002,3,Persistently Depressed
2601003,1,Below-Average Recovery
2601004,1,Below-Average Recovery
2601100,3,Persistently Depressed
2601200,3,Persistently Depressed
2601300,3,Persistently Depressed
2601400,3,Persistently Depressed
2601500,3,Persistently Depressed
2601600,3,Persistently Depressed
2601701,1,Below-Average Recovery
2601702,3,Persistently Depressed
2601703,3,Persistently Depressed
2601704,3,Persistently Depressed
2601801,1,Below-Average Recovery
2601802,3,Persistently Depressed
2601900,1,Below-Average Recovery
2602000,3,Persistently Depressed
2602101,1,Below-Average Recovery
2602102,1,Below-Average Recovery
2602200,3,Persistently Depressed
2602300,3,Persistently Depressed
2602400,3,Persistently Depressed
2602500,3,Persistently Depressed
2602600,1,Below-Average Recovery
2602701,1,Below-Average Recovery
2602702,1,Below-Average Recovery
2602703,1,Below-Average Recovery
2602800,1,Below-Average Recovery
2602901,1,Below-Average Recovery
2602902,1,Below-Average Recovery
2602903,1,Below-Average Recovery
2602904,2,Boom Markets
2602905,1,Below-Average Recovery
2602906,1,Below-Average Recovery
2602907,1,Below-Average Recovery
2602908,2,Boom Markets
2603001,1,Below-Average Recovery
2603002,1,Below-Average Recovery
2603003,3,Persistently Depressed
2603004,3,Persistently Depressed
2603005,2,Boom Markets
2603006,3,Persistently Depressed
2603100,3,Persistently Depressed
2603201,1,Below-Average Recovery
2603202,1,Below-Average Recovery
2603203,2,Boom Markets
2603204,3,Persistently Depressed
2603205,3,Persistently Depressed
2603206,1,Below-Average Recovery
2603207,3,Persistently Depressed
2603208,3,Persistently Depressed
2603209,3,Persistently Depressed
2603210,3,Persistently Depressed
2603211,2,Boom Markets
2603212,3,Persistently Depressed
2603213,3,Persistently Depressed
2603300,3,Persistently Depressed
2700100,3,Persistently Depressed
2700200,3,Persistently Depressed
2700300,3,Persistently Depressed
2700400,3,Persistently Depressed
2700500,1,Below-Average Recovery
2700600,3,Persistently Depressed
2700700,3,Persistently Depressed
2700800,3,Persistently Depressed
2700900,3,Persistently Depressed
2701000,1,Below-Average Recovery
2701101,1,Below-Average Recovery
2701102,1,Below-Average Recovery
2701103,1,Below-Average Recovery
2701201,1,Below-Average Recovery
2701202,1,Below-Average Recovery
2701301,1,Below-Average Recovery
2701302,1,Below-Average Recovery
2701303,3,Persistently Depressed
2701304,1,Below-Average Recovery
2701401,1,Below-Average Recovery
2701402,1,Below-Average Recovery
2701403,1,Below-Average Recovery
2701404,2,Boom Markets
2701405,3,Persistently Depressed
2701406,1,Below-Average Recovery
2701407,1,Below-Average Recovery
2701408,1,Below-Average Recovery
2701409,1,Below-Average Recovery
2701410,1,Below-Average Recovery
2701501,1,Below-Average Recovery
2701502,1,Below-Average Recovery
2701503,1,Below-Average Recovery
2701600,1,Below-Average Recovery
2701700,1,Below-Average Recovery
2701800,1,Below-Average Recovery
2701900,3,Persistently Depressed
2702000,3,Persistently Depressed
2702100,3,Persistently Depressed
2702200,3,Persistently Depressed
2702300,3,Persistently Depressed
2702400,3,Persistently Depressed
2702500,1,Below-Average Recovery
2702600,3,Persistently Depressed
2800100,3,Persistently Depressed
2800200,3,Persistently Depressed
2800300,3,Persistently Depressed
2800400,3,Persistently Depressed
2800500,3,Persistently Depressed
2800600,3,Persistently Depressed
2800700,3,Persistently Depressed
2800800,3,Persistently Depressed
2800900,3,Persistently Depressed
2801000,3,Persistently Depressed
2801100,3,Persistently Depressed
2801200,3,Persistently Depressed
2801300,3,Persistently Depressed
2801400,3,Persistently Depressed
2801500,3,Persistently Depressed
2801600,3,Persistently Depressed
2801700,3,Persistently Depressed
2801800,3,Persistently Depressed
2801900,3,Persistently Depressed
2802000,3,Persistently Depressed
2802100,3,Persistently Depressed
2900100,3,Persistently Depressed
2900200,3,Persistently Depressed
2900300,3,Persistently Depressed
2900400,3,Persistently Depressed
2900500,3,Persistently Depressed
2900600,1,Below-Average Recovery
2900700,3,Persistently Depressed
2900800,3,Persistently Depressed
2900901,1,Below-Average Recovery
2900902,3,Persistently Depressed
2900903,1,Below-Average Recovery
2901001,3,Persistently Depressed
2901002,3,Persistently Depressed
2901003,1,Below-Average Recovery
2901004,1,Below-Average Recovery
2901005,3,Persistently Depressed
2901100,3,Persistently Depressed
2901200,3,Persistently Depressed
2901300,3,Persistently Depressed
2901400,3,Persistently Depressed
2901500,3,Persistently Depressed
2901600,3,Persistently Depressed
2901701,1,Below-Average Recovery
2901702,1,Below-Average Recovery
2901703,1,Below-Average Recovery
2901801,3,Persistently Depressed
2901802,3,Persistently Depressed
2901803,3,Persistently Depressed
2901804,1,Below-Average Recovery
2901805,4,Above-Average Recovery
2901806,1,Below-Average Recovery
2901807,3,Persistently Depressed
2901808,1,Below-Average Recovery
2901901,3,Persistently Depressed
2901902,3,Persistently Depressed
2902001,1,Below-Average Recovery
2902002,3,Persistently Depressed
2902100,3,Persistently Depressed
2902200,3,Persistently Depressed
2902300,3,Persistently Depressed
2902400,3,Persistently Depressed
2902500,3,Persistently Depressed
2902601,3,Persistently Depressed
2902602,3,Persistently Depressed
2902603,1,Below-Average Recovery
2902700,3,Persistently Depressed
2902800,3,Persistently Depressed
3000100,2,Boom Markets
3000200,2,Boom Markets
3000300,3,Persistently Depressed
3000400,3,Persistently Depressed
3000500,2,Boom Markets
3000600,3,Persistently Depressed
3000700,3,Persistently Depressed
3100100,3,Persistently Depressed
3100200,3,Persistently Depressed
3100300,3,Persistently Depressed
3100400,3,Persistently Depressed
3100500,3,Persistently Depressed
3100600,3,Persistently Depressed
3100701,3,Persistently Depressed
3100702,1,Below-Average Recovery
3100801,1,Below-Average Recovery
3100802,1,Below-Average Recovery
3100901,1,Below-Average Recovery
3100902,1,Below-Average Recovery
3100903,3,Persistently Depressed
3100904,3,Persistently Depressed
3200101,2,Boom Markets
3200102,2,Boom Markets
3200103,2,Boom Markets
3200200,2,Boom Markets
3200300,2,Boom Markets
3200401,2,Boom Markets
3200402,2,Boom Markets
3200403,2,Boom Markets
3200404,2,Boom Markets
3200405,2,Boom Markets
3200406,2,Boom Markets
3200407,2,Boom Markets
3200408,2,Boom Markets
3200409,2,Boom Markets
3200410,2,Boom Markets
3200411,2,Boom Markets
3200412,2,Boom Markets
3200413,2,Boom Markets
3300100,3,Persistently Depressed
3300200,1,Below-Average Recovery
3300300,1,Below-Average Recovery
3300400,1,Below-Average Recovery
3300500,1,Below-Average Recovery
3300600,1,Below-Average Recovery
3300700,1,Below-Average Recovery
3300800,1,Below-Average Recovery
3300900,1,Below-Average Recovery
3301000,1,Below-Average Recovery
3400101,3,Persistently Depressed
3400102,1,Below-Average Recovery
3400301,1,Below-Average Recovery
3400302,1,Below-Average Recovery
3400303,1,Below-Average Recovery
3400304,1,Below-Average Recovery
3400305,4,Above-Average Recovery
3400306,4,Above-Average Recovery
3400307,1,Below-Average Recovery
3400308,4,Above-Average Recovery
3400400,3,Persistently Depressed
3400501,1,Below-Average Recovery
3400502,1,Below-Average Recovery
3400503,1,Below-Average Recovery
3400601,4,Above-Average Recovery
3400602,3,Persistently Depressed
3400701,3,Persistently Depressed
3400702,4,Above-Average Recovery
3400703,1,Below-Average Recovery
3400800,1,Below-Average Recovery
3400901,1,Below-Average Recovery
3400902,1,Below-Average Recovery
3400903,1,Below-Average Recovery
3400904,1,Below-Average Recovery
3400905,1,Below-Average Recovery
3400906,1,Below-Average Recovery
3400907,1,Below-Average Recovery
3401001,4,Above-Average Recovery
3401002,1,Below-Average Recovery
3401003,1,Below-Average Recovery
3401101,1,Below-Average Recovery
3401102,1,Below-Average Recovery
3401103,1,Below-Average Recovery
3401104,1,Below-Average Recovery
3401105,1,Below-Average Recovery
3401106,1,Below-Average Recovery
3401201,1,Below-Average Recovery
3401202,1,Below-Average Recovery
3401203,3,Persistently Depressed
3401204,3,Persistently Depressed
3401205,1,Below-Average Recovery
3401301,3,Persistently Depressed
3401302,3,Persistently Depressed
3401401,1,Below-Average Recovery
3401402,1,Below-Average Recovery
3401403,4,Above-Average Recovery
3401404,4,Above-Average Recovery
3401501,1,Below-Average Recovery
3401502,1,Below-Average Recovery
3401503,1,Below-Average Recovery
3401504,4,Above-Average Recovery
3401600,1,Below-Average Recovery
3401700,1,Below-Average Recovery
3401800,3,Persistently Depressed
3401901,1,Below-Average Recovery
3401902,4,Above-Average Recovery
3401903,4,Above-Average Recovery
3401904,1,Below-Average Recovery
3402001,1,Below-Average Recovery
3402002,1,Below-Average Recovery
3402003,1,Below-Average Recovery
3402101,3,Persistently Depressed
3402102,1,Below-Average Recovery
3402103,1,Below-Average Recovery
3402104,1,Below-Average Recovery
3402201,1,Below-Average Recovery
3402202,1,Below-Average Recovery
3402301,3,Persistently Depressed
3402302,4,Above-Average Recovery
3402303,1,Below-Average Recovery
3402400,3,Persistently Depressed
3402500,3,Persistently Depressed
3402600,3,Persistently Depressed
3500100,3,Persistently Depressed
3500200,3,Persistently Depressed
3500300,3,Persistently Depressed
3500400,3,Persistently Depressed
3500500,3,Persistently Depressed
3500600,3,Persistently Depressed
3500700,3,Persistently Depressed
3500801,1,Below-Average Recovery
3500802,1,Below-Average Recovery
3500803,3,Persistently Depressed
3500804,3,Persistently Depressed
3500805,1,Below-Average Recovery
3500806,3,Persistently Depressed
3500900,3,Persistently Depressed
3501001,3,Persistently Depressed
3501002,3,Persistently Depressed
3501100,3,Persistently Depressed
3501200,3,Persistently Depressed
3600100,3,Persistently Depressed
3600200,3,Persistently Depressed
3600300,1,Below-Average Recovery
3600401,3,Persistently Depressed
3600402,3,Persistently Depressed
3600403,3,Persistently Depressed
3600500,1,Below-Average Recovery
3600600,3,Persistently Depressed
3600701,3,Persistently Depressed
3600702,1,Below-Average Recovery
3600703,1,Below-Average Recovery
3600704,1,Below-Average Recovery
3600800,3,Persistently Depressed
3600901,1,Below-Average Recovery
3600902,3,Persistently Depressed
3600903,3,Persistently Depressed
3600904,1,Below-Average Recovery
3600905,1,Below-Average Recovery
3600906,1,Below-Average Recovery
3601000,3,Persistently Depressed
3601101,3,Persistently Depressed
3601102,1,Below-Average Recovery
3601201,3,Persistently Depressed
3601202,1,Below-Average Recovery
3601203,1,Below-Average Recovery
3601204,3,Persistently Depressed
3601205,3,Persistently Depressed
3601206,2,Boom Markets
3601207,1,Below-Average Recovery
3601300,3,Persistently Depressed
3601400,1,Below-Average Recovery
3601500,3,Persistently Depressed
3601600,3,Persistently Depressed
3601700,1,Below-Average Recovery
3601801,1,Below-Average Recovery
3601802,1,Below-Average Recovery
3601900,1,Below-Average Recovery
3602001,3,Persistently Depressed
3602002,1,Below-Average Recovery
3602100,3,Persistently Depressed
3602201,3,Persistently Depressed
3602202,3,Persistently Depressed
3602203,3,Persistently Depressed
3602300,1,Below-Average Recovery
3602401,3,Persistently Depressed
3602402,3,Persistently Depressed
3602500,3,Persistently Depressed
3602600,3,Persistently Depressed
3602701,3,Persistently Depressed
3602702,1,Below-Average Recovery
3602801,1,Below-Average Recovery
3602802,1,Below-Average Recovery
3602901,1,Below-Average Recovery
3602902,1,Below-Average Recovery
3602903,1,Below-Average Recovery
3603001,1,Below-Average Recovery
3603002,1,Below-Average Recovery
3603003,1,Below-Average Recovery
3603101,1,Below-Average Recovery
3603102,1,Below-Average Recovery
3603103,4,Above-Average Recovery
3603104,4,Above-Average Recovery
3603105,4,Above-Average Recovery
3603106,1,Below-Average Recovery
3603107,1,Below-Average Recovery
3603201,4,Above-Average Recovery
3603202,4,Above-Average Recovery
3603203,1,Below-Average Recovery
3603204,1,Below-Average Recovery
3603205,1,Below-Average Recovery
3603206,1,Below-Average Recovery
3603207,1,Below-Average Recovery
3603208,1,Below-Average Recovery
3603209,4,Above-Average Recovery
3603210,1,Below-Average Recovery
3603211,1,Below-Average Recovery
3603212,4,Above-Average Recovery
3603301,1,Below-Average Recovery
3603302,4,Above-Average Recovery
3603303,1,Below-Average Recovery
3603304,1,Below-Average Recovery
3603305,4,Above-Average Recovery
3603306,1,Below-Average Recovery
3603307,1,Below-Average Recovery
3603308,1,Below-Average Recovery
3603309,1,Below-Average Recovery
3603310,1,Below-Average Recovery
3603311,1,Below-Average Recovery
3603312,1,Below-Average Recovery
3603313,1,Below-Average Recovery
3603701,3,Persistently Depressed
3603702,3,Persistently Depressed
3603703,3,Persistently Depressed
3603704,1,Below-Average Recovery
3603705,3,Persistently Depressed
3603706,3,Persistently Depressed
3603707,3,Persistently Depressed
3603708,3,Persistently Depressed
3603709,2,Boom Markets
3603710,3,Persistently Depressed
3603801,3,Persistently Depressed
3603802,4,Above-Average Recovery
3603803,4,Above-Average Recovery
3603804,4,Above-Average Recovery
3603805,4,Above-Average Recovery
3603806,4,Above-Average Recovery
3603807,4,Above-Average Recovery
3603808,4,Above-Average Recovery
3603809,4,Above-Average Recovery
3603810,4,Above-Average Recovery
3603901,1,Below-Average Recovery
3603902,1,Below-Average Recovery
3603903,1,Below-Average Recovery
3604001,4,Above-Average Recovery
3604002,4,Above-Average Recovery
3604003,4,Above-Average Recovery
3604004,4,Above-Average Recovery
3604005,4,Above-Average Recovery
3604006,4,Above-Average Recovery
3604007,3,Persistently Depressed
3604008,1,Below-Average Recovery
3604009,1,Below-Average Recovery
3604010,1,Below-Average Recovery
3604011,4,Above-Average Recovery
3604012,4,Above-Average Recovery
3604013,4,Above-Average Recovery
3604014,4,Above-Average Recovery
3604015,4,Above-Average Recovery
3604016,1,Below-Average Recovery
3604017,4,Above-Average Recovery
3604018,2,Boom Markets
3604101,1,Below-Average Recovery
3604102,3,Persistently Depressed
3604103,1,Below-Average Recovery
3604104,4,Above-Average Recovery
3604105,1,Below-Average Recovery
3604106,1,Below-Average Recovery
3604107,3,Persistently Depressed
3604108,1,Below-Average Recovery
3604109,1,Below-Average Recovery
3604110,1,Below-Average Recovery
3604111,1,Below-Average Recovery
3604112,1,Below-Average Recovery
3604113,1,Below-Average Recovery
3604114,3,Persistently Depressed
3700100,3,Persistently Depressed
3700200,3,Persistently Depressed
3700300,3,Persistently Depressed
3700400,3,Persistently Depressed
3700500,3,Persistently Depressed
3700600,3,Persistently Depressed
3700700,3,Persistently Depressed
3700800,3,Persistently Depressed
3700900,3,Persistently Depressed
3701000,3,Persistently Depressed
3701100,3,Persistently Depressed
3701201,1,Below-Average Recovery
3701202,1,Below-Average Recovery
3701203,1,Below-Average Recovery
3701204,1,Below-Average Recovery
3701205,1,Below-Average Recovery
3701206,1,Below-Average Recovery
3701207,1,Below-Average Recovery
3701208,1,Below-Average Recovery
3701301,1,Below-Average Recovery
3701302,3,Persistently Depressed
3701400,1,Below-Average Recovery
3701500,3,Persistently Depressed
3701600,3,Persistently Depressed
3701701,3,Persistently Depressed
3701702,3,Persistently Depressed
3701703,1,Below-Average Recovery
3701704,3,Persistently Depressed
3701801,3,Persistently Depressed
3701802,3,Persistently Depressed
3701803,1,Below-Average Recovery
3701900,3,Persistently Depressed
3702000,3,Persistently Depressed
3702100,3,Persistently Depressed
3702201,2,Boom Markets
3702202,3,Persistently Depressed
3702300,3,Persistently Depressed
3702400,3,Persistently Depressed
3702500,3,Persistently Depressed
3702600,3,Persistently Depressed
3702700,3,Persistently Depressed
3702800,3,Persistently Depressed
3702900,1,Below-Average Recovery
3703001,1,Below-Average Recovery
3703002,1,Below-Average Recovery
3703101,2,Boom Markets
3703102,3,Persistently Depressed
3703103,2,Boom Markets
3703104,1,Below-Average Recovery
3703105,2,Boom Markets
3703106,1,Below-Average Recovery
3703107,1,Below-Average Recovery
3703108,1,Below-Average Recovery
3703200,2,Boom Markets
3703300,3,Persistently Depressed
3703400,3,Persistently Depressed
3703500,3,Persistently Depressed
3703600,3,Persistently Depressed
